"names","values"
"event","It&#39;s&nbsp;Sunday, and I thought I would share a bit of news from my travels through the interwebs. SOme interesting reading coming up I though you all might to get a peek at.<br /><br />First off, a video by Lex Valentine for her upcoming release; <b>Encounters: Waylen&#39;s Gift</b>.<br /><br />http://youtu.be/PHnbmccK4sU<br /><img alt="""" src=""http://pics.livejournal.com/dontkickmycane/pic/0005cax6"" style=""margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: right; width: 200px; height: 300px; "" /><div><br />Also, coming&nbsp;October&nbsp;25 is <b>Petit Morts</b>, a short story collection put together by Jordan Cllist-Price with stories from Clare London, Josh Lanyon and Sean Kennedy. &nbsp;<br /></div><em><span>A storefront. You&#39;ve never noticed it before. It&#39;s small, unassuming, and yet there&#39;s something about it that draws your eye. And the aroma drifting out, rich and dark, so enticing. How could you have overlooked it? It must be new.</span></em><em><span>So why does it look like it&#39;s been there for ages? And the chocolatier behind the counter...certainly you&#39;d remember&nbsp;</span></em><span>him!<br /><br /><a href=""http://jordancastilloprice.com/petitmorts.html"">http://jordancastilloprice.com/petitmorts.html</a><br /><br /><a href=""http://pics.livejournal.com/dontkickmycane/pic/0005dr7r/""><img alt="""" src=""http://pics.livejournal.com/dontkickmycane/pic/0005dr7r"" style=""margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; width: 200px; height: 300px; "" /></a>And coming out tomorrow, which makes me a super happy fan girl, is <b>Reluctant Partnerships,</b> a spin off from the Partnership in Blood series, and featuring a Canadian Character. Yay! (Plus, those wizard/vampire matches...hot!)&nbsp;</span><br /><br /><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-size: 12px; vertical-align: baseline; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; font-family: Arial, Helvetica, sans-serif; background-position: initial initial; background-repeat: initial initial; ""><i>Thanks to the efforts of Raymond Payet and l&rsquo;ANS, vampires now have the same legal rights as mortals, and research at l&rsquo;Institut Marcel Chavinier is focusing on the mysterious partnership bonds between wizards and vampires. But the battle for public opinion rages on. When Detective Ad&egrave;le Rougier encounters Pascale Auboussu, a shy young woman turned into a vampire against her will, Raymond and Denis Langlois, chef de la Cour nearest the crime, fear a public relations nightmare.</i></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-size: 12px; vertical-align: baseline; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; font-family: Arial, Helvetica, sans-serif; background-position: initial initial; background-repeat: initial initial; ""></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-size: 12px; vertical-align: baseline; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; font-family: Arial, Helvetica, sans-serif; background-position: initial initial; background-repeat: initial initial; ""><i>The vampire responsible for Pascale&rsquo;s turning must be brought to justice, but Denis is distracted by an unlikely potential partner&mdash;Canadian researcher Martin Delacroix, who is spending a year&rsquo;s sabbatical at l&rsquo;Institut&mdash;and Denis&rsquo;s lingering feelings for his deceased lover prompt him to reject the bond. There&rsquo;s no denying the attraction between them, though, and the allure of companionship is nearly as strong as Denis&rsquo;s grief.</i></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-size: 12px; vertical-align: baseline; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; font-family: Arial, Helvetica, sans-serif; background-position: initial initial; background-repeat: initial initial; ""></p><p style=""margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; outline-width: 0px; outline-style: initial; outline-color: initial; font-size: 12px; vertical-align: baseline; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; font-family: Arial, Helvetica, sans-serif; background-position: initial initial; background-repeat: initial initial; ""><i>Growing familiarity and yearning for a true mate may induce Ad&egrave;le and Denis to soften their stances against new partnerships, but Ad&egrave;le will have to accept a deeper intimacy with Pascale when she has never considered a relationship with a woman, and it will take a near-deadly attack to make Denis admit his most hidden desires. &nbsp;Now he has to hope Martin will be willing to stay.<br /><a href=""http://www.dreamspinnerpress.com/store/product_info.php?products_id=2528"">http://www.dreamspinnerpress.com/store/product_info.php?products_id=2528</a></i><br /><br />So, that&#39;s some fun stuff to look forward to. Happy shopping, happy reading, and enjoy the rest of your weekend, everyone!<br /></p><br />"
"eventtime","2011-10-02 16:30:00"
"current_moodid","99"
"url","http://dontkickmycane.livejournal.com/160907.html"
"userid","4063"
"itemid","627"
"event","So, this weekend, there is a sale at Dreamspinner: 25% off while you're shopping. Woot!

But wait. It gets better.

Halloween Howl from Dreamspinner Press

This is Gary: <img src=""http://i20.photobucket.com/albums/b227/ismmea2341/blog%20images/lj/3a76da5d.jpg"" /><p></p><p><span style=""font-size: x-small;""><i>

To celebrate Halloween, Dreamspinner is inviting people to come trick-or-treating at our web site. Thirty-one of our fantastic authors have donated free short stories. Search through the different pages on the web site for Gary the gargoyle. Each time you find him, click on him for a free download by the author whose page he's hiding on! And make sure to check out the end of each story for a discount code good any time in the next year.

Links to the short stories go live October first.

But wait! There's more! lol. Yes, that's right, folks, more good news. Maybe for me more than anyone else, but today I signed a contract for my first Dreamspinner novel. Not short Story. Not Novella or Day dream or anything else. Novel. WOOT!

So yes, my weekend = Dreamspinner win. I'm going to search for Gary and some free reding. How about you?

Enjoy!"
"eventtime","2011-09-30 18:16:00"
"url","http://dontkickmycane.livejournal.com/160738.html"
"userid","4063"
"itemid","626"
"event","<p><img src=""http://pics.livejournal.com/dontkickmycane/pic/0005ba4k""></p><p>Written As though the main character is sitting next to you in your favorite watering hole telling you the story of his Granny's funeral, this book certainly has a comfortable feel. Even while the author has broken down those walls between reader, character and author, I still feel a bit distanced from Trip. On the other hand, I think I'm meant to feel that there seem to be layers of all kinds in this book, the idea floating over everything that none of it is what it appears to be, and Trip keeps everyone at a distance, even when he's talking to you on this intimate a level. It's odd and at the same time, oddly <i>fitting</i> for a book narrated by a southern boy of breeding. </p><p>I'm enjoying this book so far, because it's interesting to see how a character can be shaped so well just by the voice with which the author choses to tell that character's story. This book is anything but typical, and that's what I like. Maybe not everyone will appreciate the laid back distance the MC uses to tell his tale, but I do love the way the technique builds an extra diminution into Trip's personality and into the book itself. </p><p>I'm ready to read on and find out who the mystery man is.</p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/ipad/link"">LiveJournal app for iPad</a>.</i></span></p>"
"eventtime","2011-09-26 07:48:00"
"url","http://dontkickmycane.livejournal.com/160376.html"
"userid","4063"
"itemid","625"
"event","<p><a href=""http://www.loose-id.com/Learning-to-Samba.aspx"">Learning to Samba</a> by Johnny Miles</p><p><img src=""http://pics.livejournal.com/dontkickmycane/pic/0005a8e1""></p><p>There are some really intense scenes in this book, and for many reasons. Emotional, sexy, even a little bit frightening at times, but all riveting. I loved the fast pace, the whirlwind of the romance that let me believe even unbelievers can be broadsided by feelings so intense they can't be ignored. There's no way not to fall for these guys as fast as they fell for each other. At least, not for me. I wanted them to get together even while I was thinking 'Wow. That's fast. Too fast. OMG slow the fuck down. But don't slow down because this is too good!'</p><p>So yeah. I was going to check in while I was reading and talk about this book, but I was too busy reading. So. That's just sometimes the way it goes, right?</p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/ipad/link"">LiveJournal app for iPad</a>.</i></span></p>"
"eventtime","2011-09-17 11:15:00"
"url","http://dontkickmycane.livejournal.com/160029.html"
"userid","4063"
"itemid","624"
"event","<p>An i-pad, san's pics update for you all.</p><p>This weekend, I'll be hanging around the Literary Nymphs yahoo loop for their huge Labour Day chat and sharing some excerpts from some of my latest (and earliest, just for fun) releases, and maybe, I'll give away a little something'-something, :) Here's the chat homepage if you're interested: http://groups.yahoo.com/group/LiteraryNymphsChat/ (I'm not the only one sharing some smoking' excerpts, so drop on by for a fix. You know you want to. Your credit card is dying for a workout. I know it is.)</p><p>I'm also participating in the Labour day romance.me blog hop, in which there be prizes galore. In fact, if you hit every blog post on the tour, you'll be entered to win a terrific grand prize (which, sad little me, I forget what it is this time around, but I do remember actually wanting it myself....) *sigh* I want so <i>many</i> things, alas... go here: http://jaime-samms.net/2011/09/03/labour-day-2011-blog-hop/ to read my free little story and enter the hop.</p><p>And finally, um....there was something else... oh dag. I forget. It'll come to me, though, and when it does, I'll be sure and let y'all know.</p><p><br></p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/ipad/link"">LiveJournal app for iPad</a>.</i></span></p>"
