"names","values"
"event","<span style=""color: rgb(51, 51, 153);"">
Another ditch in the road you keep movin' </span><br style=""color: rgb(51, 51, 153);"">
<span style=""color: rgb(51, 51, 153);"">
Another stop sign, you keep movin' on </span><br style=""color: rgb(51, 51, 153);"">
<span style=""color: rgb(51, 51, 153);"">
And the years go by so fast </span><br style=""color: rgb(51, 51, 153);"">
<span style=""color: rgb(51, 51, 153);"">
Wonder how I ever made it this far....<br>
<br>
<span style=""color: rgb(51, 153, 153);""><span style=""color: rgb(51, 51, 255);""></span></span><span style=""color: rgb(51, 102, 255);"">&nbsp;&nbsp;&nbsp;
Everyone always laughs about Friday the 13th, joking about the vast
array of unluckiness that overshadows the next 24 hours that you're
forced to face with once thursday's are over.&nbsp; Personally, I never
really had any Friday the 13th stories, its always been just another
day, more time just passing by.&nbsp; Friday May 13th however just isnt
the same.&nbsp; Friday was the day my Grandpa Tomeck passed away.&nbsp;
And of course no matter how close you are or aren't to the individual
whose left you....somewhere inside you you're still filled with this
redundant kind of emptiness.&nbsp; I <span style=""font-weight: bold;"">loved</span>
my Grandparents on my mother's side.&nbsp; My Grandpa unfortunately had
alzheimers or some form of bad dementia for the later part of his life
so I was gone from all his memories, and it was rather difficult or
seemingly meaningless to visit him because he wouldn't remember
that...actually subtract the meaningless and add difficult.&nbsp; I was
scared, and uncomfortable...those ""old folks homes"" never seemed homey
to me, I could never really understand how a person could be happy
there, but fortunately enough I'm not at that point in my life
yet.&nbsp; But I must admit I do remember a lot of things about my
Grandpa from when I was little, when he was just another Grandpa,
yelling at my Grandma to get him food in the regular ""Marty!"" fashion
and always letting us have whatever we wanted...which was generally the
case with my Grandmother as well.&nbsp; However, despite the fact that
I have fewer memories than I may have liked with my Grandpa, his death
makes me think of my Grandma and her passing away several years
ago.&nbsp; I was there beside my Mom until the end of&nbsp; it all; my
Grandma actually joked about who weighed more between me and her right
before she <span style=""font-weight: bold;"">really</span> got
sick.&nbsp; Besides the young memories I have like when my parents
would go on trips and leave my brother and I at my Mom's parents and
theyd feed us til our stomachs we're about to explode,&nbsp; I have
memories right up to when she died which was not long before my cousins
wedding which was another heartbreak...she couldnt be there, though
maybe she was...in spirit.&nbsp; I remember being the mediator.&nbsp;
Every time Id go down to Saratoga with my mother and visit my
Grandmother (my Grandpa was in the nursing home) there was always a
point in which some arguement would start ...whether it was about
something important like my Grandmothers health as she gets older or
what were eatting..there was always an arguement.&nbsp; And I always
knew when.&nbsp; It was like a script in some crap drama that never
quite made it to the set.&nbsp; Almost like it still needed to be
perfected.&nbsp; But it was, because it made me love them more in some
silly way.&nbsp; Of all the times my Mom and my Grandma have been there
for me throughout my life, that was my chance to be there for them,
both of them.&nbsp; And as much as I hated it, when we were on our way
home, I was never upset about it, it was normal.&nbsp; It was
family.&nbsp; And now that time has passed....<br>
&nbsp;&nbsp;&nbsp; Its funny when you think about it, life is almost
like a story that doesn't seem to exist until it ends because its then
that you really look back and analyze the memories as well as cherish
them; no matter how good nor how bad..there's no limit to a
memory.&nbsp; However, you're writing your life's story every second of
every minute of every hour of each and every single day with the
choices you make and the paths you take....and the obstacles you make
it through.&nbsp; You write it with adventures, with heartaches, with
pictures, with notes, with stupid mistakes...either way its all in
there.&nbsp; It's when an individual passes on that their story truly
presents itself, because it seems that there is now a beginning a
middle and an end and the saga is finally complete.&nbsp; Death,
however is not an end except for maybe what we see which is our loved
one walking and talking ...but there is no end to their existance
whatsoever.&nbsp; After death they only exist in a new respect, maybe
even a more pleasant one.&nbsp; Unfortunatly we can never really know
until we get there ourselves.&nbsp; But though it may be hard to reach
a major part of your life and have a loved one not be there, the
mistake is in failing to realize that they are there...theyre there
watching every second and their pride is what gives you strength to
face your fears.&nbsp; Of course this is all my thoughts pouring out as
I go because I just needed to get things out...but its also what I feel
is true.&nbsp; I didn't go out last night after work to end up bawling
on the couch of one of the few true amazing friends I have for
nothing.&nbsp; But it was hard to sit there and enjoy myself...I
couldn't even explain it if I tried.&nbsp; I felt the same emptiness I
felt when other loved ones have passed...maybe in a different way but
it was definitely there, and I wanted to just hug someone and hold on
for hours...though I know thatd get a little old, but I did...I wanted
to fill the pain and emptiness even for a minute. And I did...for a
minute or two, but itd come back..sometimes twice as hard.<br>
&nbsp;&nbsp;&nbsp; People probably think I'm crazy crying about a
Grandpa...but it wasnt just another Grandpa...I was close..and am still
extremely close to my Mom's side of the family...my Dad's side makes me
feel like some unappreciative outcast that they're obligated to
love.&nbsp; Well, at least my Grandparents on that side, my Aunt's and
Uncle's are great...blah<br>
&nbsp;&nbsp;&nbsp; I guess I've babbled enough...no one really reads
this anyway...so its time for me to put food in my system and get
through the day.&nbsp; Breakfast, School stuff, work, NY...funeral
tomorrow..then who knows. Ambulance ride time tomorrow?
hmmm....great.&nbsp; I love you.<br>
<br>
Ash, Jeff, Dan...thank you so much. : )<br>
</span></span>"
"eventtime","2005-05-15 08:30:00"
"url","http://labiallyn.livejournal.com/38776.html"
"userid","8423"
"itemid","150"
"event","WWVzdGVyZGF5IG1vcm5pbmcsIGp1c3QgYmVmb3JlIG5vb248YnI+DQoNCkkgcGFzc2VkIGEgZ2lybCB3ZWFyaW5nIHlvdXIgb2xkIHBlcmZ1bWU8YnI+DQoNCkFuZCBJIHN0b3BwZWQgYW5kIHN0YXJlZDxicj4NCg0KSSBjb3VsZCBhbG1vc3Qgc2VlIHlvdSBzdGFuZGluZyB0aGVyZTxicj4NCg0KRG9u4oCZdCBnZXQgbWUgd3JvbmcgLSBJ4oCZbSBhbG1vc3Qgb3ZlciB5b3U8YnI+DQoNCkJ1dCBub3cgYW5kIHRoZW4gSSBsaWtlIHRvIGdvIHdhbGtpbmcgdGhyb3VnaDxicj4NCg0KU29tZSBvZiBvdXIgb2xkIHRpbWVzPGJyPg0KDQpFdmVuIHRob3VnaCBJIHJlYWxpemU8YnI+DQoNCjxicj4NCg0KSeKAmWxsIGhhdmUgYW5vdGhlciBjaGFuY2U8YnI+DQoNCknigJlsbCBmaW5kIGFub3RoZXIgZ2lybDxicj4NCg0KSeKAmWxsIHNlZSBhbm90aGVyIGRheTxicj4NCg0KQW5kIEnigJlsbCBidWlsZCBhbm90aGVyIHdvcmxkPGJyPg0KDQpJ4oCZbGwgc3RhcnQgYW5vdGhlciBsaWZlIGp1c3QgbGlrZSB5b3UgdG9sZCBtZSB0bzxicj4NCg0KQW5kIEnigJlsbCBmaW5kIGFub3RoZXIgbG92ZTxicj4NCg0KQnV0IHRoZXJlIHdpbGwgbmV2ZXIgYmUgYW5vdGhlciB5b3U8YnI+DQoNCjxicj4NCg0KTmlnaHQgYWZ0ZXIgbmlnaHQgSSBnbyBiYWNrIHRocm91Z2ggdGhlIHllYXJzPGJyPg0KDQpJIHNpdCBvbiB0aGlzIHBvcmNoIGFzIHRoZSBzdW4gZGlzYXBwZWFyczxicj4NCg0KTGlrZSB3ZSBkaWQgYmFjayB0aGVuPGJyPg0KDQpJIHJlbWluZCBteXNlbGYgb25jZSBhZ2Fpbjxicj4NCg0KPGJyPg0KDQpUaGF0IEnigJlsbCBoYXZlIGFub3RoZXIgY2hhbmNlPGJyPg0KDQpJ4oCZbGwgZmluZCBhbm90aGVyIGdpcmw8YnI+DQoNCknigJlsbCBzZWUgYW5vdGhlciBkYXk8YnI+DQoNCknigJlsbCBidWlsZCBhbm90aGVyIHdvcmxkPGJyPg0KDQpJ4oCZbGwgc3RhcnQgYW5vdGhlciBsaWZlPGJyPg0KDQpKdXN0IGxpa2UgeW91IHRvbGQgbWUgdG88YnI+DQoNCkFuZCBJ4oCZbGwgZmluZCBhbm90aGVyIGxvdmU8YnI+DQoNCkJ1dCB0aGVyZeKAmWxsIG5ldmVyIGJlIGFub3RoZXIgeW91PGJyPg0KDQo8YnI+DQoNCldlbGwgSSBndWVzcyBJIHNob3VsZCB0aGFuayB5b3UgZm9yIHNob3dpbmcgbWUgaG93IGxvdmUgc2hvdWxkIGZlZWw8YnI+DQoNCkkga25vdyB3aGF0IEnigJltIGdvbm5hIGxvb2sgZm9yIGN1eiBJIGZlbHQgaXQgd2hlbiB5b3UgaGVsZCBtZTxicj4NCg0KPGJyPg0KDQpBbmQgSeKAmWxsIGhhdmUgYW5vdGhlciBjaGFuY2U8YnI+DQoNCknigJlsbCBmaW5kIGFub3RoZXIgZ2lybDxicj4NCg0KSeKAmWxsIHNlZSBhbm90aGVyIGRheTxicj4NCg0KQW5kIEnigJlsbCBidWlsZCBhbm90aGVyIHdvcmxkPGJyPg0KDQpJ4oCZbGwgc3RhcnQgYW5vdGhlciBsaWZlIGp1c3QgbGlrZSB5b3UgdG9sZCBtZSB0bzxicj4NCg0KSeKAmWxsIGZpbmQgYW5vdGhlciBsb3ZlPGJyPg0KDQpCdXQgdGhlcmXigJlsbCBuZXZlciBiZSBhbm90aGVyIHlvdTxicj4NCg0KQW5vdGhlciB5b3UNCg0KPGJyPg0KfiBCcmFkIFBhaXNsZXk8YnI+DQo8YnI+DQo8c3BhbiBzdHlsZT0iY29sb3I6IHJnYigxMDIsIDAsIDIwNCk7Ij5TbyBJJ3ZlIG5vdGljZWQgdGhhdCBJIGhhdmVuJ3QNCmV4YWN0bHkgdXBkYXRlZCB0aGlzIGFsbCB0b28gcmVjZW50bHksIHNvIEkgZmlndXJlZCBJJ2QgdGFrZSB0aGUgdGltZQ0KdG8gcHV0IG9mZiBjaXZpY3MgYW5kIGFsbCB0aGUgb3RoZXIgaG9tZXdvcmsgSSdtIG5vIHdoZXJlIG5lYXINCm1vdGl2YXRlZCB0byBkbywgdG8gdXBkYXRlIHRoaXMuPGJyPg0KaHR0cDovL2NvbW11bml0eS53ZWJzaG90cy5jb20vYWxidW0vMzM5NjQ0MzI4SXRWd0h4PGJyPg0KRmlyc3Qgb2YgYWxsLCBJIG11c3Qgc2F5IHRoYXQgQnJhZCBQYWlzbGV5IHdhcyBBTEwgaXQgd2FzIGNyYWNrZWQgdXAgdG8NCmJlLCBwbHVzIHNvbWUuJm5ic3A7ICJIaSBJJ20gTWlrZSBELiImbmJzcDsgIkdyYW5ieS4uLi50aGF0J3MgYSBnb29kDQpjb2xsZWdlIiAiSSBoYXZlIG5vIGlkZWEgd2hlcmUgdGhlIGhlbGwgdGhhdCBpcyIgaGFoYSEgc2lsbHkgZHJ1bmsNCm1lbi4uLm1lIHN0dWNrIGluIG15IHN3ZWF0c2hpcnQsIGNhbmRpZCBwaWN0dXJlcywgc2lsbHkgR3JhbmJ5IGRydW5rcw0KKE1VQ0ggbG92ZSkgaGVoZSwgdGhlIGxpZ2h0ZXIsICJET05UIFBFRSBUSEVSRSAuLi5TRUNVUklUWSEiIGhhaGENCmRlZmluaXRlbHkgYSBsb3Qgb2YgZnVuLiBBc2gsIEplbiwgTWFyZ3MgLSBnb29kIHRpbWVzISEgSG9wZWZ1bGx5IHdlDQpjYW4gZG8gdXAgS2VubnkgQ2hlc25leSB0b28uLi53aXRoIHRhaWxnYXRpbmcgKGFuZ2VsIGZhY2UpIGhhaGEuJm5ic3A7DQpTcGVha2luZyBvZiBkcmlua2luZy4uLnRoaXMgcGFzdCB3ZWVrZW5kIGF0IHNjb3R0eSdzLi4ud29vIGhhaGEgc2FsbA0KYWJvdXQgdGhlIG1laXN0ZXIhIGhhaGEgd2hvIHdvdWxkYSB0aG91Z2h0IHRoZSBmYW1pbHkgdGhhdCB1c2VkIHRvDQpiYWJ5c2l0IG1lIGlzaCwgd291bGQgYmUgdGhlIG9uZSBJJ2QgY2hpbGwgd2l0aC4uLmtpbmRhIGN1dGUgaW4gYQ0Kd2F5LiZuYnNwOyBJIG1pc3MgYmVpbmcgbGl0dGxlIHNvIGJhZGx5IHNvbWV0aW1lcy4uLmFsbCB0aGUNCmNhcmVmcmVlbmVzcywgZ29zaCB3aGF0J2QgaXQgYmUgbGlrZSB0byBoYXZlIHRoYXQgYmFjay48YnI+DQo8YnI+DQpTY2hvb2xzIGJlZW4uLi5zY2hvb2wsIHNvbWUgcGVvcGxlIGFyZSBiYWNrLCBzb21lIHBlb3BsZSBoYXZlIGxlZnQgdGhlDQpzdGF0ZS4uLmdvb2Qgb2wgc2VuaW9yIGNsYXNzLCBuZXZlciBrbm93IHdoYXQgdG8gZXhwZWN0LiA6ICkgQnV0IHRoZQ0KZW5kIGlzIG5lYXIgaGFoYS4uLm5vIG1vdmllIGRheSBmb3IgdXMsIGJ1dCBCZW5ueSdzIHByb21zIGNvbWluZyB1cCwNCndoaWNoIHNob3VsZCBiZSBmdW4gZGVzcGl0ZSB0aGUgZmFjdCB0aGF0IEp1bGkncyBub3QgY29taW5nIGFueW1vcmUNCihqZXJrIGhhaGEpJm5ic3A7IGFuZCBvdXIgc2VuaW9yIG91dGluZyBhbmQgcHJvbSBhbmQNCmdyYWR1YXRpb24uLi5qb3khJm5ic3A7IEFQIGNhbGMgd2VudCBva2F5OyB0aG91Z2ggYXQgdGhpcyBwb2ludCBpZiBJDQpmYWlsZWQsIG9oIHdlbGwgaXQgd29uJ3QgaGVscCBtZSBpbiBjb2xsZWdlIGFueXdheS4mbmJzcDsgT24gdGhlIG90aGVyDQpoYW5kIEkndmUgYmVlbiBzd29ybiBpbnRvIHRoZSBXVkEuLi5zbyBJIHJpZGUgd2l0aCB3aW5kc29yIG5vdywNCnRlY2huaWNhbGx5LiZuYnNwOyBJIHN0YXJ0IE1vbmRheSBpc2guLi4uYWN0dWFsbHkgSSdtIHJhdGhlcg0KbmVydm91cy4mbmJzcDsgSSByZWFsbHkgc3VjayBhdCB0YWtpbmcgYmxvb2QgcHJlc3N1cmVzLCBhbmQgSSByZWFsbHkNCm5lZWQgc29tZSBtb3JlIHNlbGYgY29uZmlkZW5jZS4uLmRhbW1pdC4mbmJzcDsgSG9wZWZ1bGx5IHRoZXkgZG9uJ3QgZW5kDQp1cCByZWdyZXR0aW5nIHRoaXMgZGVjaXNpb24gbG9sLiBCbGVoLiZuYnNwOyBUaG91Z2ggSSBtdXN0IHNheSBJIGFtDQpyZWFsbHkgZXhjaXRlZDsgb25lIHN0ZXAgY2xvc2VyIHRvIGRvaW5nIHdoYXQgSSByZWFsbHkgZW5qb3kuIDogKTxicj4NCjxicj4NClRyYWNrcyBiZWVuIGdvb2Q7IEkgTE9WRSBteSBsaWwgc2lzdGVyIHRoZSBvbmUgYW5kIG9ubHkgS2lyc3RlbiBBbG1hZ3JvDQpsb2wsIHNpbGx5IHdpbmRtaWxsIGdpcmwgd2hvJ3MgY2F1c2VkIG1lIHRvIHJlc2VydmUgYSBkcmF3ZXIgaW4gb25lIG9mDQpteSBiZWFyZWF1cyBmb3IgY2FuZHkgYW5kIGZvb2QgbG9sIGdvb2QgdGltZXMuJm5ic3A7IEFsbW9zdCBsaWtlIFNlYW4ncw0KbWluaSBmcmlkZ2UgaW4gaGlzIHJvb20gaG1tbW0/IC4uLndlbGwsIGlzaC4mbmJzcDsgVG9vIGJhZCBJIHdhcyBzaWNrDQpmb3IgYSB3aGlsZSBhbmQgbm93IHJhdGhlciBzdWNrLi4uYnV0IGhleSBsZWFzdCB3ZSdyZSBnb2luZyB0byBzdGF0ZSdzDQpmb3IgdGhlIDR4MSBzbyBpdHMgYWxsIGdvb2QuJm5ic3A7IEknbSBzdGlsbCBwcm91ZC4mbmJzcDsgTm93IEkndmUganVzdA0KZ290IHRvIHJ1biBtb3JlLCBlYXQgbGVzcywgZ2V0IHRhbi4uLmFuZCBJJ20gZ29sZGVuLiBsb2w8YnI+DQo8YnI+DQpHb2luZyBmdXJ0aGVyLi4uLk1hdHQgY2FtZSBob21lIHRvZGF5Li4ud29vdCB3b290LCBJIG5ldmVyIHNlZSBvciB0YWxrDQp0byBoaW0gcmVhbGx5IHdoZW4gaGUncyBpbiBjb2xsZWdlIGFuZCBzYW1lIGdvZXMgZm9yIGhvbWUgc28gaGV5LiBvaA0Kd2VsbC4uSSBqdXN0IGVuam95ZWQgbXkgdWx0aW1hdGVseSBmYXZvcml0ZSBzaG93IGhvdXNlIGFsb25lLi4uY3V6IHRoZQ0KbWFkcmUgYW5kIE1hdHQgd2VyZSBhbm5veWluZy4gQWggd2VsbCBnb29kIHRvIHNlZSBoaW0gYW55d2F5LiZuYnNwOw0KUHJvbXMgYmVjb21pbmcgYW4gaXNzdWUuLi50byBicmluZyBhIGRhdGUgb3Igbm90IHRvLi4uZXJtLi4ueWVhaC4mbmJzcDsNCkkgZG9udCByZWFsbHkga25vdyB3aGF0IEkgd2FudCB0byBkbzsgbW9zdGx5IEknbSBsZWFuaW5nIHRvd2FyZHMgZ29pbmcNCndpdGggdGhlIGdpcmxzIGJ1dCBzbG93IHNvbmdzcy4uPyBCdXQgdGhlbiBhZ2FpbiBJJ20gbm90IGV4YWN0bHkgZnVsbA0Kb2Ygb3B0aW9ucyBzbyBlaCwgdG9vIG11Y2ggZWZmb3J0IGFuZCB0aGlua2luZy4gT2ggd2VsbC4gSSd2ZSBnb3QNCnRoaW5ncyB0byBrZWVwIG1lIGJ1c3kgYW55d2F5LCBFTVMsIHdvcmssIHRyYWNrLCBzY2hvb2wsIHRoaW5raW5nIGFzIEkNCnRlbmQgdG8gZG8uLi4ucHJldHR5IHNvb24gcHJvbSBhbmQgZXZlcnl0aGluZydsbCBjb21lIGFuZCBpdCB3b24ndA0KbWF0dGVyIHdobyBJJ20gd2l0aC4uanVzdCB0aGF0IEknbSBoYXZpbmcgYSBncmVhdCB0aW1lLiA8YnI+DQo8YnI+DQpBaGguLi5JIGRvbid0IHJlYWxseSBrbm93IHdoYXQgZWxzZSB0byBzYXkuLi5tdWNoIHdvcmsgdG8gZG8gaW5jbHVkaW5nDQptb3JlIHllYXJib29rIGZ1bi4uLm1heWJlIEknbGwgZ2V0IHRvIHNsZWVwIHNvb24gZm9yIG91ciBuaWNlIGhhbGYgZGF5DQp0b21vcnJvdywgd29vdCB5ZWEhJm5ic3A7IFAuUy4gU29tZSBwZW9wbGUgSSBtaXNzIDxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPnNvIGRhbW4gbXVjaDwvc3Bhbj4uJm5ic3A7DQpJIHdpc2ggSSBjb3VsZCBkbyBzb21ldGhpbmcgYWJvdXQgdGhhdC4mbmJzcDsgQnV0IGhleSwgbGlmZSdzIGFib3V0DQpjaGFuZ2UgcmlnaHQ/Jm5ic3A7IFdlIHdha2UgdXAgZXZlcnkgbW9ybmluZyBhbmQgaXQganVzdCBrZWVwcyBnb2luZy4uLjxicj4NCjwvc3Bhbj4="
"eventtime","2005-05-10 20:59:00"
"current_moodid","31"
"url","http://labiallyn.livejournal.com/38515.html"
"userid","8423"
"itemid","149"
