"names","values"
"event","first off... Ed... i am now in a relationship. it's been 2 weeks now. its going good.

my friend chris (known for 2 years) finally spoke up to me telling me he used to like me and he still very much does.. so...back int e day i had a huge thing for him.. but he showd no interest..i tried hooken himand akra up they didnt work out.. so when kara came to me and said to get wth chris.. i thought of 2 things.

1) im supposed to see Ed this year..

2) YOU FUCKED AROUND WITH HIM DUDE I CANT! THATS SICK.

..bottom line.. i gave it a go.

and i also oved out of my mothers house... i now live with Chris.and his older brother andrew.

so far everything is great!!

i got my fucken cats back! mystic and LiL Kripy ( aka. E.B*evil basterd*)(aka.MachineGun*purrs  like one*)

only thing i need now.. is a job and my shyt from my mothers.


Yes when i came back i was with m moma nd kara was with me..BUT

we all agreed(not my mom) that kara go back to her moms..ad i get ajob and in a month or so her mom helps us find a place to live!!! YAY!

hhmm....

I love liven here.. i feel so fucken free!!!! there is no bitchen no arguing!! nothen but fucken laughter and love. i fucken love it. there is only one way i could be happier and thats if i was in Eds arms.

but at this moment... i am extremly happy!! all is well and good


I PASSED MT GED!!! IM WAITING ONT HE TRANSCRIP TO GET HERE

I MIGHT HAVE A JOB VERY SHORTLY ..PLEASE EVERY BODY..WISH ME A JOB!! lol i need to work!! im going crazy!!!


fr you who did not know..i got my tongue peirced~~!!!!!  IT DIDNT HURT AT THE TIME.. but it did hurt once in a while when is was swollen. and no i didnt constantly drooool on myself..ok~!? lol

but when i got it done i opend my mouth int eh mirror and tried to stick my tongue out..i couldnt..

IT WAS vibrating!! THE 2 STAFF GUYS.. ME AND kara and shaun where fucken cracken up sooo hard.. cause at first only me kara and shaun seen it..then kara gos and said..

damn corian you could make a girl happy with tat rght now!!!

o_o EVERY ONES eyes buldged fromt here head.. we where all practicly on te floor wanting to piss our selfes.. it was just fucken great.


hmm. lets sseeee..... what else is new.. oh yeah!


JELLO I FUCKEN MISS YOU GIRL!! HURRY UP AND GET YOUR ASS DOWN HERE!!! I WILL BE CALLEN YOU SOOON I SHOULD HAE MY PHONE ON EITHER TOMORROW OR NEXT WED.

I LOVE YOU JELO AND I MISS YOU SO MUCH!!!

mmmwwwuuuuaaahhzzzz  looovvee yyoouuu


COREY-RYAN

DONT KNOW YOU BOTH THAT GREAT. but you guys rock my fucken boat. you kept me enteertained..and laughing..and you seem to be treating  my jello good.. soo.. ^_^ thank yous and ..um..see you again? hopfully.


dez- i dunnoy ou that great either.. but..LOL.. great times while we did chill.



Rob-Hey seeexxyyy , babe i miss you so much. you kept me up and going hwile i was bored out of my mind.. i owe you so much money.. >_< omg.. grr lol you better fucken come see me before you live to the forces. i will cry again..=[ i dont like crying. i miss you allot.

=::::::::::;[
mwuahz,love you( dont freak out.. its a friendly love sweety. lol)

i think that about wraps it up..


until later

p.s.

    www.myspace.com/remee

meeepage  lol

p.p.s.

TODAY IS SHMOTZ'S(TRAVIS) BIIRRFFF DAY!!!

happy b day to you! appy b day to you!!
happy b day to shmmoottzzzzzzzz.. happy birf day tooooooooooo

yooouuuuuuuu!!!!!!!!!!!!!!!!!!!!!!

HHMM... IM MAKEN BROWNIES FOR HIM!! i dont havea  fucken brownie pan!!


p.p.p.s...

its thuindering...lightening...raining..hell

ITS STORMIING OUT SIDE!! I WANT YM FUCKEN B/F TO GET HOME RIGHT NOW!!! AAAAAAAA>_<


btw..ppl... dont worry bout my new b/f. he is nothen like my last one..

truthfully he s nothing like any of my ex's...O_O thats what scares me.. and makes me feel extremly comfy



If byany chance David this is you reading this..

did not hang up on you.. kara's phone died. and she left  but she told me bout the messages on her phone.

I understand  im the one you can only talk to.. im sorry.. truthfully i am.. im sorry you can look into your own self..and find ou what is best for you.. and find out what you wanr to do and im sorry you cant syop asken me.. imnnot gunna tell you how to live your life...

im not a god to point everything out.. i give advise and thats it.... im not gunna tell someone to live step by step..

and im sorry about your job. but if your p.o. says your being locked up..hisis the last bit i will give you as info..

bring him/ her to court. she can not put yu ion jail because you whrre LAID OFF! its completely unfair..and they sure asd heell cant give you 2 fucken dys..  if you dnt want to do that the best bet is to talk to your boss( old boss) w/e..and talk to him.. to get your job back until you find another one..



The no money situation..thats stupid. cause that whole time you whwre at that job you made excellent money..you could of had a car..and insurance and the works.. thats your own damn fault for not LISTENING t me when yu should have.
Good bye David. TTyl."
"eventtime","2005-05-31 11:59:00"
"current_moodid","48"
"url","http://ragdollsstory.livejournal.com/29629.html"
"userid","12543"
"itemid","114"
"event","ok well.. when ig ot back i chillled with kara and blinky..lmao kara practicly tackled me.. nolie..!!^_^ wanted to get my tongue peirced that night.. it never happend.. then sunday came along.. and i couldnt happen again... cause they where closed.. so monday came around i was broke.. i was still chillen with kara nd blinky... kara is now my roomy!!!

hmm.. got money from my mom and went to get my tongue peirced..

after he shove the nedle threw my tongue.. i couldnt stop fucken laughen. i found it hilarious that i just let my self get it done..HAHA

he told me if i wante to see it.. there is a mirror right behind me.

i got up from the chair.and  looked in .. still laughing...

slowly opend my fucken mouth and lifted my tongue so i could see it..

MY TONGUE WAS A FUCKEN VIBRAITER  NO LIE!!

everyone in the tat shop was lauhing( me,kara,shaun,and the 2 tat guys)  kara busts out wit...

CORIAN.. YOU WOULD MAKE SOME GIRL VERY HAPPY RIGHT NOW!!!

O_O we all just about fucken died!!! the laughter was insane.


then me and kara and shaun went to sassy cats..had to show our ID proven we where 18 lol

shaun got a FUCKEN WHIP FOR HIS brother or friend or cousin i forget.. but it was fucken funny..

i found a fake mouth and it said try me.. so i stuck my finger in it.. and LMFAO it felt weiirrddd hahaha



hmm... me nad kara chilled with rik and brian ( blood and batteries)*b&b*
rik--you are one crazy mother fucker.. lmao
biran - speachless

^_^ all i know is we all gata chill... and brian  GRRRR dun ever forget your telephono again! lmao.j/k hope you guys had fun.


hhmm.. me n kara have been chillen with stich and shmotz latly and uit's been fun!!
last night we slept here at stiches house.. and well..

kara was on couch and in living room with shmotz and Bronzin(how ever its spelt). she was passed out on the couch..and i was in here(stiches room) with him..yes people..stfu ok.. nothing ahppend.. i have a healing tongue in procsess... LMAO.. 

but  we both talked and we both like each other....and he wants to give it a go.. but im not to sure on that yet."
"eventtime","2005-05-21 14:52:00"
"url","http://ragdollsstory.livejournal.com/29339.html"
"userid","12543"
"itemid","113"
"event","WAS FUCKEN GREAT. haha

IF YOU CARE TO KNOW im me.^_^ cause its far to much to fucken type up right now

5 DAYS I WILL BE HOME!

I CANT FUCKEN WAIT
!!!

BLINKY I LOVE YOU!

BLINKY IS PICKEN ME UP FROM THE AIRPORT.. KARA IS HOPFULLY GUNNA FUCKEN BE THERE CAUSE SHE KNOWS I AM GOING TO RIP HER FUCKEN HEAD OFF IF SHE ISNT.


ged test tonight! reading!

ged test tomorrow!  science

ged test wed.  social studies!!!


^_^"
"eventtime","2005-05-09 15:35:00"
"current_moodid","106"
"url","http://ragdollsstory.livejournal.com/28948.html"
"userid","12543"
"itemid","112"
"event","mood:  im not awake yet
music: tricky- msi 
1. Who are you? 

2. Are we friends? 

3. When and how did we meet? 

4. Do you have a crush on me? 

5. Would you kiss me? 

6. Give me a nickname and explain why you picked it. 

7. Describe me in one word. 

8. What was your first impression? 

9. Do you still think that way about me now? 

10. What reminds you of me? 

11. If you could give me anything what would it be? 

12. How well do you know me? 

13. When's the last time you saw me? 

14. Ever wanted to tell me something but couldn't? 

15. Are you going to put this on your livejournal and see what I say about you?"
"eventtime","2005-05-09 15:34:00"
"current_moodid","106"
"url","http://ragdollsstory.livejournal.com/28877.html"
"userid","12543"
"itemid","111"
"event","I AM OFFICIALLY OUT CASTED FROM MY AUNT JO-ANN.

IT'S GREAT I LOVE IT. I AM OFFICIALY ON MY OWN. LMAO I HAVE NO BLOOD RELATIVES THAT I WILL CALL FAMILY!

WHEN I USE THE WORDS FAMILY IT IS NOW TO STATE OF MY FRIENDS.

^_^

I DID MEH HAIR A MIDNIGHT BLUE.. BUT ITS MORE OF A BLACK BLUE.

AND JELLO DID MY HAIR WITH BLUE PINKA ND RED YARN!! THANK YOU SWEETUMS!!

IT LOOKS FUCKEN AWESOME I LOVE IT!!! AND KARA IS GUNNA BE SOOOOO JEALUS..AHAHAHAAHAHA WOOP WOOOP!!!!!!!!!


HMM.. ok tis all for now



i get home in fucken 6 DAYS MOTHER FUCKERS!!"
"eventtime","2005-05-08 13:32:00"
"current_moodid","44"
"url","http://ragdollsstory.livejournal.com/28588.html"
"userid","12543"
"itemid","110"
"event","DDAAMMNNN GGIIRRRLLLLL!!!!!!!
<br><br>
LMAO  YOUR EYES.. ARE FUCKEN.. o_o WHOA...::goes gaga::
Girl.. omg.. No words can explain you......
<br><br>
lmao omg.
<br><br>
JOINT!!!::strikes a pose::
<br><br>
OMFG DUDE  WE GOT SOME PROBLEMS WITH SPOOG!!!
AAHAHAHHAHAA
<br><br>
ok
well 
Today  I went to the mall I met up with Jello there!!
Took the Bus. and i got there before her so it was all kew.. i dun think she noticed it was meh until i was a wee bit close to her and sticken my tongue out HAHA.
But yes Jelllooo i did notice you right away.. seen allot of blue and i was like..mmhhmm that'd be her..lol

Girly.. your hair does bring out your eyes. and your eyes are fucken beautiful.
Truthfully.. You are veryvery beautiful/gorgeous/sexy/stunning...etc.etc. No Lie.
And if you want i will say it to yo face !!! aaahahahahaha

ANY WAYS

so we wlkd round..

 we found a table to sit at.. so we did and well.. over the phone earlier  i mentiond i was doing my eyebrows...LMAO

she goes and pull this..
oh yeah!! here your eyebrows!! and throws a razor thingy on the table!! 

I was like

dude.. THATS A FUCKEN ...she is like... its a bikini razor.... i was like.. um yeah.. no shyt! LMAO  YOU SAID HERE FOR YOR EYEBROWS AND YOU THROW THAT OUT~!? and she was like ..O_O noo i m looken for that but i have this too.. lol

omg it was fucken great.. we couldnt stop laughen over that  i was like..holy shyt dude.. image tht.. HOLD ON I GATTA DO MY EYEBROWS!!! AND THERE USEN A FUCKEN BIKINI RAZOR!!! AAAAHAAHAHHAHHAHAHHHAHAAHAHAHAHAHHAHAHAHAHAHHAHAHHAHAHAAHHAHAAH

OMFG
 IM STILL CRACKEN UP OVER THAT SHYT!!

so then she pulled the eye brow thingy out.. ^_^


 and and and we picked on a poor EMO kid.....while we sat there sharing our poems/music....talk about EMO...lmao.
SOOO she  had gotten a fucken slush puppy!!! lmao ( for all my floridian friends.. its just a fucken slushie... like what we have ...but they have  apuppy on the cup instead of a polar bear)
Blue raspberry might  I add to that.
And i went to benn and jerrys ! W00P W00P.. and she had to read mi stupid ass the menu cause im blind as a fucken glass eye.( im sick of saying BAT)
Got...cookie dough!! w00p w00p!!!... we wlkd into spencers and well we had a few chats and well we couldnt remmeber what i was trying to say for a good 5 mins..LMAO... GO SILICA!!! AND DILDO'S!!..AAHAHAHAHAHAHAHAHAHA

SOOO YEAH  while we where chttn... lets just say.. she was shaken her slush..(LMFAO SHAKEN HER SLUSH..AAHAHHAH WOW DOESNT SOUND RIGHT)..... SPOOGE!!! alll on her fucken eye!!! lmao I swear to god  it was fucken hilarious. it took us both like 5 whole seconds of pausing and  just staring..and wondering wtf happend..and LMFAO she looked up and omg SPOOGE! AAHAHHAAA
we couldn't stop laughen it was fucken great.

SO we where going to the potty... and well.. these two spanish/***GUAT*** kids who are dressed kinda freakish.. are wlkn from the potty room..... SO.. ANY OF YOU FRIENDS THAT KNOW ME... YOU KNOW I COMPLETELY DISLIKE/hate GUATS!!( nothen genst spanish.. lol duh llots of meh friends are spansih) GUATS!!! dude omg they where staren at uusss.. and omg haha wow.. we wlked threw them nad out the corner of mi eye.. there staren at our ass's ..hhaa i was like.. wtf? you got a staren problem~!?AND THEY STOPED.. and where like huh?  I was like.. omg nvm FUCKEN GUATS!~! aahahahahahahahhahha omg it was great. and i went tinkle and well ya know when ya tinkle you can hear the tinkling? well.. lmao i  was like thinking.. i got a feelign she is gunna say i can her you peeeing..AND LOW AND BEHOLD 2 seconds later..  I CAN HERE YOUU!!!!PEEEING!!!! i strtd to laugh i  was like. I KNEW U WHERE GUNNA SAY THAT SHYT!! AND U KNOW U LIKE IT BITCH!!

so we wlkd around some more..and well i was wearing baggy pants and well.. those make me look like i have boners.. soooo.. i had boner i had to fix it.. lol


hhmm...so she poed my boner one time..lol.. she was hungry so i split some food with her..
GO JOHNNY ROCKETS!! frys loaded LOADED with salt..and Chicken fingers. with a oreo cookies n cream shake.
^_^ go us.

while where where eating som chick  had came over and sat next to us.. and jello kinda knew her thats why and well she wsnt lying
when she said the chick was annoying...LMAO
SO as we finished eating..  the girl is all like.. oh like my shirt..lmao and it sayd.. Dont like me..ignore me and i might go away.

something to that affect...she wouldnt leave!!!! we ignored her!! it didnt work!!!
so jello spotted twins
and DAMN where they fucken cute...lmao NICE ASS!!!!!! HAHAH the kids ass i was looken at turnd around i was like..O_O hi^_^lol
then again he  probly looken at something/one else.. lol all the way cross the mall..LMAO..sooo

we where like yeah ok  we gatta go chick sorry we need to pee then we are leaving
so we  strtd getting up and she is like

oh i'll go to .. cause i need to change anyways..O_O;;

sooo we all wlkd to the potty..and well. i stood by the sink and i was like omg jello please tellme ur just gunna walk right back out!!!!! so we can ditch this fucken low life!!! ( yes im a horrible person but this chick was stupid/fake)

soo LMAO i was right again!!!! AS SOOON AS TEH CHICK SHUT THE STALL DOOR AND LOCKED IT... JELLO RAN OUT AND WE TOOK OFF!!!!!!
LMAO I RAN INTO A TALL BLACK LADY!! AND SHE ALMOST WLKD INTO A SMALL KID CAUSE HE WAS JUMPEN AROUND!! AAHHAHAHAAHA

so we got away clean.. and while we where on the esclators going DOWN HAHA.. i was looken up and  we seen a sk8 bored so we looked up more and this FINE AS MOTHER FUCKER was going UP! where we just came from.. he looked down and seen us looken.. i was like..HI!!! WHATS UR NA...O_O and we got cut off.. cause we coudltn see no mores.. so i yelled.. UR FUCKEN HOTT!! LMAO

IT WAS JUST A JOY FILLED DAY AND DOESNT END THERE!!! aahahahaha WE still had a half hour left..."
