"names","values"
"event","I know that Buffy is the slayer and all, but why does she feel the need to stop other kids from getting in trouble on the field trip?

I wonder how much of this stuff about Incan society is true?  If I was a history buff, I bet stuff like this would drive me insane.

I know a lot of people hate this episode, but I'm not one of them.  Isn't this the ep where Willow meets Oz?  Finally!  I'm so sick of her fawning all over Xander.  

If the exchange student had been a boy, where would he have slept?  In Dawn's room?  

Oz!!!!  

Like they don't have Twinkies in South America.  Well, maybe not.  Anyone from South America?

Feeding on the life source...  that's pretty much like a vampire.  


""You were the chosen one.  You must die.  You have no choice.""  Is this saying that Inca Mummy Girl is a slayer?  I guess so, huh?  That's pretty cool.  

OMG.  Willow is so cute.  This is one of her more endearing moments.  That eskimo suit.  Bless her heart.

Man, IMG totally had lipstick while she was in the bathroom and she killed the bodyguard.  She was putting it on in the mirror.  I wonder if that was bad writing or due to editing decisions.  

Oh!  Jonathan! I didn't realize that this was his first episode.  That was a close call for him.  What if he had died?  That would have been terrible. I loooooove Jonathan.  I'm so glad to be in season 2.  

There's some bad editing in this episode.  I'm an editor, so that really bothers me.

Xander looks like a prisoner at the end of this episode. 

Edited by Regis B. Kimble.  I'm going to have to look him up.

*EDIT*  I looked him up.  He actually edited and directed a good bit of Buffy and Angel, including directing Earshot, which is a great episode.  Inca Mummy Girl must have had lots of post-production problems or a bad continuity director or something."
"eventtime","2006-04-14 20:59:00"
"url","http://font-of-nothing.livejournal.com/4740.html"
"userid","5242"
"itemid","17"
"event","yay!  Spike!

Really...  why does Buffy care so much about high school...  Once I realized that, you know... monsters were real and that it was my destiny to kill them, high school wouldn't have seemed so important.  I mean, I ddin't know any of that stuff, and it wasn't that important to me.  

Ok, Spike.  ""Home Sweet Home.""  Why does he say that?  It's not really his home.  Has he ever even been to Sunnydale before?  I remember that I used to think that he had lived there for some amount of time, but I don't know why I thought that.  He's just there for Angel, right?  Or the hellmouth, I guess.

""I fed off a flower person.""  Haha.

Drusilla!  Yay for her too!  Spike loses his vamp face when Dru comes in the room.  

Wow. The two of them are so great. I love how the keep getting mesmerized by each other.  They're like Ronald and Nancy Reagan.  

Spike's scar is REALLY prominent.  

How about the guilt trip that Joyce lays on Buffy here?  ""we had to leave everything and move becuase of you.""  I mean, it's true, but do you really need to throw something like that in your child's face?

Another Scooby shirt for Willow.  

Why does Buffy stand up for Sheila?  I'd be ratting her ass out.  Yep.  She didn't show.  She sucks!  I'm awesome!  Buffy needs to learn how to market herself better.

This episode, where Spike is stalking Buffy just doesn't really have the tension that it once did.  I mean, who's scared of Spike?  

Spike gives Buffy the slow clap.  

I just love everyone in this episode.  Even Xander. ""Ok, that's it.  I'm putting a little collar with a bell on that guy.""

No one has a cell phone?!  This is 98, people.  Even I had a cell phone!

Spike's persona really works, but I mean, who's idea was it to make a Billy Idol inspired vampire?  ""Let's have a really evil vampire who kills slayers who looks like...  who.....  how about Billy Idol?  He's terrifying!""  

Joyce looking through that hole in the wall is so much like when she's inside the wall in the dorms in Restless.  

This is the whole infamous scene where Spike calls Angel his sire.  I think we all know the theories on that, so I won't waste time talking about it.  ""You were my yoda."" is a great line though.  

Then he says, ""The last slayer I killed begged for her life.""  I don't really remember Niki begging.  Or the Chinese slayer, although Spike wouldn't know if she begged since he doesn't speak Chinese.  

Joyce!  To the rescue!  

This conversation between the principal and the cops...  the ""usual story"" bit.  It indicates that Snider knew that they were vampires, at a minimum.

""The Annoying One.""  :)

This is so great when Spike kills him.  It's just so irreverent.  And that was some shocking shit the first time around.  No one saw that coming."
"eventtime","2006-04-14 19:08:00"
"url","http://font-of-nothing.livejournal.com/4352.html"
"userid","5242"
"itemid","16"
"event","I love this season!  I'm so excited for it.  Evil Angel...  Evil Spike... Evil Drucilla...  So much evil! Love it!

Buffy's in a grave for the second time.  How many times does she end up in a coffin?  

Seeing Cordelia and Angel interact is so strange.  I mean Cordelia is obviously into him (who wouldn't be?) but he's completely oblivious to her.  

So, this episode is a homage to Frankenstien.  Making a person from parts.  

""Ms. Calendar's my father.""  Why would she say that?  What does that mean?  

I understand that they have to put a major character in jeopardy in lots of episodes, but I'm getting kind of tired seeing Cordelia and/or Willow getting abducted.  Cordelia is a really good screamer though. 

The great thing about Buffy, especially starting in season 2 and afterwards, is that you usually feel compassion for the bad guy.  Like this guy, Daryl.  I mean, he didn't ask the be brought back from the dead and be a hideous walking corpse destined to always be alone.

Awwww!  Xander saves Cordelia.  Very slowly.  But saves her none the less...

I didn't write much about this episode.  Maybe I should watch it again."
"eventtime","2006-04-13 21:33:00"
"url","http://font-of-nothing.livejournal.com/4334.html"
"userid","5242"
"itemid","15"
"event","Willow and Xander are very endearing here.  

Wow.  So Willow and Xander alost kissed...  I wonder what would have happened if they had actually kissed.  

Buffy just called Willow and Xander losers.  That's kind of harsh.  

Buffy's got some post death traumatic symdrome.  

Seeing Buffy's parents interact is strange.  It seems kind of easy to imagine them as married.  

Buffy's lost some weight over the summer.  

Poor Willow...  I like Buffy as a bitch.  She's harsh and sharp, but dancing with Xander lie that is just so mean and not just to Xander but to Willow and Angel...  It's like she's just saying, ""Fuck all ya'll!""

Okay, Cordelia is a real person now.  She just completed the transformation from souless bitch to becoming a real person.  And now she's been kidnapped.  

Ah!  The classic ""bitca"" line.  I love that.  

So funny how the principal has so much power...  It's like they're all terrified of him.

Buffy's first torture!  How sweet!  

And they're all happy and friends again.  I gotta say this friend group is very forgiving.  But a lot goes unspoken between them too.  They don't really talk issues out alot.  They just kind of muscle through them.

Friends Forever!"
"eventtime","2006-04-13 20:45:00"
"url","http://font-of-nothing.livejournal.com/3881.html"
"userid","5242"
"itemid","14"
"event","""I may be dead, but I'm still pretty, which is more than I can say for you.""

I was so glad when Willow got over her Xander obsession.  You know, I don't really like Xander.  The way he was so oblivious to Willow and then what he did to Anya.  He's funny and all, but he's just not like a really good guy or anything.  Riley was actually a nicer guy.

This sequence where Buffy stakes a vamp is a good one though.  Very dramatic and well shot.  This whole episode feels like it has a little higher production value than the previous ones.  I guess maybe they threw some more money at it since it was the finale.  

Some major earthquake damage in the library.

It's so funny how The Master and The Anointed are just hanging out in the underground church all the time.  I know that The Master is trapped there, but they don't even have a television down there.  What could the possibly be doing all day and night?

I really hate Buffy's rings this season.  

""Willow's not looking to date you and if she is, she's playing it pretty close to the chest.""

Okay, Xander's pretty pitiful right now.  I'm feeling for him.  

Jenny Calender.  

Okay, prophecy stuff.  Giles says that some prophecies are ""dodgy"" and that Buffy has thwarted them before, but this one is different.  It's the ""codex.""  That there is nothing that is written in it that has not come to pass.  Okay, so basically this is telling us that some prophecies are more prophetic than others.  

Wow.  When Buffy says, ""Do you think it will hurt?""  That's really sad.  We all wonder that about death.  

That was a great scene.  We never really see Buffy like that again that I can think of.  Just scared and sooooo vulnerable.  I think her first death really makes Buffy realize that nothing is certain.  That she has the power to change things.  

You can't help but really admire Buffy in this episode.  She's so brave.

Giles just said that The Master is as old as any vampire in history.  I have more to say about this, but I don't feel like pausing so I'll come back to it at the end.

Buffy does give in a little too easily. It's like you can just see it on her face.  She just gives up.

Thankfully, Angel is always dressed for a dance. 

The Master takes a really long time to dust.  I wonder if that's related to his age.  I guess so.

So The Master has bones?  WTF is up with that?  

Ok, let's talk about The Master for a second.  We know he's really old.  Even back when he made Darla which was like 300 years ago (?) he already looked like he looks now.  All bat-faced.  The other really old vampire that we encounter is Kissytoes, or whatever his name is.  The one after Faith.  He's got hooves.  So, what does all this mean?  Are we to assume that as a vampire ages, he or she becomes less human and more physically like the demon inside them?  And since The Master and Kissytoes look different, does that mean that there are different demons that can make someone a vampire? Or maybe it has to do with the bloodline.  We know that The Master is part of The Order of Aurelius.  Maybe The Order of Aurelius look like bats and other bloodlines look like other demons?  

This was a really great episode.  So good that it didn't even feel like Season 1.  Season 1 gets way better towards the end.  I want to introduce my sister to Buffy, but I hate to start her off on season 1 because I'm afraid that she won't make it through. 

Alright, Season 1 is in the can.  I'm all excited for season 2."
"eventtime","2006-04-12 21:57:00"
"url","http://font-of-nothing.livejournal.com/3802.html"
"userid","5242"
"itemid","13"
"event","""It's all part of the glamorous world of vampire slayage.""

There's Harmony again!  I just love her.  

Man, the boy's locker room is way nicer than the girls.  You'd think they'd use the same set.  Maybe it's just lit differently.

Willow is wearing a Scooby-Doo shirt.  

Xander is carrying his skateboard again.

Why would Cordelia be trying on her dress at the school at night?  That's some silly writing.

Angel!  Yay!  

I wonder if Giles views Angel as younger than him or as a peer or as older or what.  If feels kind of like they are bonding right now.  

Clea DuVall.  She's a really great actress.  Her great acting almost makes everyone else look bad.  I really feel for her in that bathroom scene.  There's nothing worse than feeling unheard.  

Also, living on top of a drop ceiling is pretty infeasible.  

Can't Buffy hear her breathing?!  It's like Darth Vader is up there!

Okay, so they're dealing with a sort of metaphysical/existential perception of reality.  It's actually a pretty interesting plot.  

This episode really humanizes Cordelia.  I guess they did that so that you'd care when she's about to get killed, but it's really great.  There are lots of parallels between Buffy and Cordelia.  They're both very alone-  isolated.  

You'd think that the FBI guys would be interested in Buffy.

It would have been really cool to have Marcie or another invisible student FBI assassin in a later episode.  I know that a girl almost disappears in season 7, but it would have been really interesting to encounter an invisible person who was trained as an assassin in a later episode and they'd have the back-story already in place for it...  If I ruled the Buffyverse...

Ok, I'm calling this episode the best of the season. It has some good character development with Cordelia, Buffy, Angel...  The ""Angel"" ep was a good one because I really love all those history lessons, but with my 20/20 hindsight, that episode feel really incomplete as a history of Angel. I know that it served its purpose at the time...

It also deal with something a little deeper than say...  the fear of technology theme of I Robot, You Jane.  The whole existential ramifications of this episode could have been really interesting if they had been a constant throughout the series... the perception can actually alter reality.  I guess Nightmares had some of that in it too.  It was about a literal manifestation of the abstract concept of fear.  

Good episodes."
"eventtime","2006-04-12 01:37:00"
"url","http://font-of-nothing.livejournal.com/3545.html"
"userid","5242"
"itemid","12"
"event","Ildha2V5ISBXYWtleSEiICANCg0KSSBzYXkgdGhhdCB0byBteXNlbGYgbGlrZSBldmVyeSBtb3JuaW5nLg0KDQpGaW5hbGx5IGEgZ29vZCBlcGlzb2RlISAgSSdtIGFsbCBleGNpdGVkIGZvciB0aGlzIG9uZSwgYWx0aG91Z2ggSSBkb24ndCByZWFsbHkgcmVtZW1iZXIgdGhhdCBtdWNoIGFib3V0IGl0LiAgTWF5YmUgdGhhdCdzIHdoeSBJJ20gZXhjaXRlZC4NCg0KQnVmZnkncyBkYWQuICBIZSdzIGNvbWluZyBmb3IgYSB2aXNpdC4gDQoNCkZlYXIuICAiRmVhciBpcyBpbiB0aGUgbWluZCwgbGlrZSBwYWluLiIgICJJZiBJIGNhbiBmYWNlIG15IGZlYXIsIGl0IGNhbm5vdCBtYXN0ZXIgbWUuIiAgDQoNCk9rLCBJIHJlbWVtYmVyIHdoYXQgdGhpcyBzaG93IGlzIGFib3V0IG5vdy4gIEV2ZXJ5b25lIGhhcyBuaWdodG1hcmVzIGFib3V0IHRoZWlyIGdyZWF0ZXN0IGZlYXIuICANCg0KSm95Y2UganVzdCB0b2xkIEJ1ZmZ5IHRoYXQgaGVyIGZhdGhlciBhZG9yZXMgaGVyLiBJIGtub3cgdGhpcyBzaG93IGFkZHJlc3NlcyBCdWZmeSdzIGZhdGhlciBpc3N1ZXMgYW5kIEkgY2FuIHRoaW5rIG9mIG90aGVycy0gbGlrZSB0aGUgb25lIHdoZXJlIGhlciBmYXRoZXIgZG9lc24ndCBzaG93IGFuZCBzaGUgd2FudHMgR2lsZXMgdG8gdGFrZSBoZXIgdG8gdGhlIGljZS1za2F0aW5nIHRoaW5nLi4uICBidXQgdGhleSByZWFsbHkgZG9uJ3QgZXhwbG9yZSB0aGF0IGVub3VnaC4gIEkgaGFwcGVuIHRvIGtub3cgZnJvbSBwZXJzb25hbCBleHBlcmllbmNlIHRoYXQgYWJhbmRvbm1lbnQgYnkgeW91ciBmYXRoZXIgY2FuIGNyZWF0ZSBzb21lIHJlYWwgaXNzdWVzLiAgTWF5YmUgQnVmZnkncyByZWxhdGlvbnNoaXAgd2l0aCBHaWxlcyBsZXNzZW5zIHRoZSBkYW1hZ2UuLi4uICBvciBtYXliZSBoZXIgcmVsYXRpb25zaGlwcyB3aXRoIOKAnG9sZGVy4oCdIG1lbiBhcmUgYSByZXN1bHQgb3IgaGVyIGZhdGhlciBsZWF2aW5nLiAgQWx0aG91Z2ggbmVpdGhlciBBbmdlbCBub3IgU3Bpa2UgYXJlIHBhcnRpY3VsYXJseSBmYXRoZXJseS4gIFRoZXkncmUganVzdCBvbGQuDQoNClNvIEJ1ZmZ5IGlzIGhhdmluZyB0byB0YWtlIGEgdGVzdCBzaGUgaGFzbid0IHN0dWRpZWQgZm9yLiAgVGhpcyBpcyBsaWtlIG9uZSBvZiBteSBuaWdodG1hcmVzLiAgT25jZSwgSSBkcmVhbWVkIHRoYXQgdGhlIHRlc3Qgd2FzIGluIGFub3RoZXIgbGFuZ3VhZ2UgYW5kIEkgY291bGQgcmVhZCBpdC4gIEFuZCBJJ3ZlIGZyZXF1ZW50bHkgZHJlYW1lZCB0aGF0IEknbSBiYWNrIGluIGhpZ2ggc2Nob29sIGFuZCBJJ20gc3VwcG9zZWQgdG8gYmUgaW4gY2xhc3MgYnV0IEkgZG9uJ3Qga25vdyB3aGVyZSB0aGUgY2xhc3MgaXMgYW5kIHRoZSBiZWxsIGlzIHJpbmdpbmcgYW5kIEknbSBhbGwgZnJlYWtlZCBvdXQuICBJJ3ZlIGJlZW4gb3V0IG9mIGhpZ2ggc2Nob29sIGZvciAxMCB5ZWFycyBhbmQgSSd2ZSBkcmVhbWVkIGFib3V0IGl0IGluIHRoZSBwYXN0IGNvdXBsZSBvZiBtb250aHMuICBXaGF0IGlzIGl0IGFib3V0IGhpZ2ggc2Nob29sIHRoYXQgbGVhdmVzIHN1Y2ggYW4gaW1wcmVzc2lvbiBvbiB1cz8gIFRoYXQgaGF1bnRzIHVzLg0KDQpUaGUgbW9uc3RlciB0aGF0IGF0dGFja3MgdGhlIGdpcmwgaW4gdGhlIGhpZ2ggc2Nob29sIGNlbGxhciBzYXlzLCAiTHVja3kgMTkuIiAgV1RGIGRvZXMgdGhhdCBtZWFuPyAgU2hlIGxvb2tzIGtpbmQgb2YgbGlrZSBLZW5uZWR5LiAgQnV0LCBtb3JlIGltcG9ydGFudGx5LCB0aGlzIGlzIHRoZSBmaXJzdCB0aW1lIHRoYXQgd2Ugc2VlIHRoZSBzY2hvb2wgYmFzZW1lbnQuICBJdCBkb2Vzbid0IHJlYWxseSBsb29rIGFueXRoaW5nIGxpa2UgaXQgZG9lcyBpbiBmdXR1cmUgZXBpc29kZXMuICANCg0KWGFuZGVyJ3MgaW4gY2xhc3MgaW4gaGlzIHVuZGVyd2Vhci4gIEkgbmV2ZXIgaGFkIHRoYXQgbmFrZWQgZHJlYW0uICBJJ3ZlIG5ldmVyIGRyZWFtZWQgdGhhdCBJIGNvdWxkIGZseSBlaXRoZXIuICBJJ3ZlIGFsd2F5cyB3YW50ZWQgdG8sIGJ1dCBJJ3ZlIGp1c3QgbmV2ZXIgZHJlYW1lZCBpdC4gIA0KDQoiWW91J3JlIHN1bGxlbiBhbmQgcnVkZSBhbmQgbm90IG5lYXJseSBhcyBicmlnaHQgYXMgSSB0aG91Z2h0IHRoYXQgeW91IHdlcmUgZ29pbmcgdG8gYmUuIiAgQnVmZnkncyBmZWFyLiAgSXQncyBzdHJhbmdlIGJ1dCBoZXIgZmVhciBhY3R1YWxseSBraW5kIG9mIGhhcHBlbnMgYXMgaGVyIGRhZCB0dXJucyBvdXQgdG8gYmUgYSBub3Qgc28gYXJvdW5kLiAgDQoNCldoeSBpcyBuZW8tbmF6aSBncmFmZml0aSBwYXJ0IG9mIFhhbmRlcidzIG5pZ2h0bWFyZT8gIA0KDQpTdHJhbmdlIHRoYXQgV2lsbG934oCZcyBmZWFyIG9mIGJlaW5nIG9uIHN0YWdlIGlzIHJldmVhbGVkIGluIHRoZSBlcGlzb2RlIEFGVEVSIFRoZSBQdXBwZXQgU2hvdyB3aGVyZSBzaGUgYWN0dWFsbHkgaGFkIHRvIGJlIG9uZSBzdGFnZS4gIEknZCBsaWtlIHRvIHNvbWVvbmUgd2F0Y2ggdGhpcyBlcGlzb2RlIGFsb25nIHdpdGggUmVzdGxlc3MuDQoNCkdlZXohICBUaGF0IGNsb3duIGlzIGZ1Y2tpbmcgc2NhcnkuICBJIGhhdGUgY2xvd25zLiAgVGhhbmsgR29kIEkndmUgbmV2ZXIgaGFkIGEgbmlnaHRtYXJlIGFib3V0IHRoYXQgYWx0aG91Z2ggSSBwcm9iYWJseSB3aWxsIG5vdy4gIA0KDQoiQSBkcmVhbSBpcyBhIHdpc2ggeW91ciBoZWFydCBtYWtlcy4gIFRoaXMgaXMgcmVhbCBsaWZlLiIgIC0gVGhlIE1hc3Rlci4gIExvdmUgaGltLg0KDQpPa2F5LCBub3cgQnVmZnkgaXMgYmVpbmcgYnVyaWVkIGFsaXZlLiAgVGhhdCBhY3R1YWxseSBoYXBwZW5zIHRvby4gIEJ1ZmZ5IGhhcyBhIHNoaXR0eSBsaWZlLiAgQWxsIGhlciBmZWFycyBldmVudHVhbGx5IGhhcHBlbiB0byBoZXIuIEFuZCB0aGVuIHNvbWUuICANCg0KQnVmZnkncyBoZWFkc3RvbmUgc2F5cyAxOTgxLTE5OTcuICANCg0KT2ghICBIYW5kIGltYWdlcnkhICBUaGUgZG9jdG9yIGF0IHRoZSBob3NwaXRhbCdzIGhhbmRzIHdlcmUgYWxsIG1hbmdsZWQgYXMgaGlzIG5pZ2h0bWFyZS4gIA0KDQpBdCBsZWFzdCB0aGV5IGhhdmUgdGhlIHNhbWUgZ3V5IHBsYXkgQnVmZnkncyBkYWQuICBJIHJlbWVtYmVyIGxhdGVyIGFmdGVyIERhd24gaXMgYXJvdW5kIHRoZW0gdGFsa2luZyBhYm91dCB0aGVpciBmYXRoZXIgYW5kIHRyeWluZyB0byBnZXQgaW4gdG91Y2ggd2l0aCBoaW0gYW5kIGhpbSBiZWluZyBtYXJyaWVkIHRvIGhpcyBzZWNyZXRhcnkgb3Igc29tZXRoaW5nIGFsb25nIHRob3NlIGxpbmVzLiAgSSBzdXBwb3NlIHRoYXQncyBub3QgaW5jb25zaXN0ZW50LCBidXQgaGUgc2VlbXMgbGlrZSBhIGRlY2VudCBkYWQgcmlnaHQgbm93LCBub3QgbGlrZSB0aGUgcnVuIGF3YXkgdHlwZS4gIA0KDQpCdXQsIEkgbWVhbiwgYW55IGRhZCB3aG8gd291bGQgbm90IGNvbWUgdGFrZSBjYXJlIG9mIGhpcyB0d28ga2lkcyB3aGVuIHRoZWlyIG1vdGhlciBkaWVkIGlzIGEgcHJldHR5IHNoaXR0eSBkYWQuICANCg0KVHdvIGVwaXNvZGVzIGxlZnQgaW4gU2Vhc29uIDEuICBUaW55IHRpbnkgc2Vhc29uLg=="
"eventtime","2006-04-11 01:38:00"
"url","http://font-of-nothing.livejournal.com/3256.html"
"userid","5242"
"itemid","11"
"event","""Can I have a little support here please?  I'm not just some crazy person.  I'm the slayer.""

Joss seems to have thing for puppets.  They are quite creepy.

Cordelia singing The Greatest Love of All.  :)

Principal Snyder.  

Being forced to be in the talent show must be Willow's biggest fear, based on later episodes such as Restless, but she seems to be handling it pretty well.  

There's a dancer/band rivalry?  

Man, Joyce acted fast when Buffy screamed.  And why would Buffy need Joyce's help?  That's kind of sweet.

""Everyone look at me like I'm in a bunny suit....""    Haha!  And our first bunny reference.

Ok, so what's up with Snyder?   I was never really clear about how much he knows...  

Slayer in the 30's.  Korean trick.

Not only is he a creepy dummy, but he's also a pedophile.

I can't remember exactly what happens here, but something's telling me not to trust Sid.  

Snyder's ears.  That's funny.

And Xander saves Giles' brain.  Xander really does do a lot of saving.  He's totally unsung.

Oedipus Rex.  And then a strange little American Gothic homage at the end.  

I wonder why they called this ep ""the puppet show"" since it wasn't technically about puppets.  I guess dummies are a type of puppet, but not the first thing that jumps to mind when you hear the term.  It must be also applicable to something else...  like perhaps Snyder's control over Giles, Buffy, Willow and Xander.    Or something I'm missing?"
"eventtime","2006-04-06 02:42:00"
"url","http://font-of-nothing.livejournal.com/3042.html"
"userid","5242"
"itemid","10"
"event","""Besides, I can just tell something's wrong.  My spider sense is tingling.""

This disc has been a hard one for me to get though.  3 not so great episodes, which make me realize that the first season of Buffy was not as fabulous as the rest.  

So, this episode is basically about fear of technology.  It's a clasic theme, and I guess it falls into the old ""man versus science"" concept-  like Bladerunner.  Computers are not to be trusted, dontchaknow.

The Spanish Mission!  When I got the Buffy video game, it was all about the Spanish Mission and I was always kind of WTF is that, but I just saw an exterior of it!  

Alrighty.  Somehow the demon was transformed into words in a book.  Magic.

Dave?  Who the fuck is Dave?  Oh, and there's Jenny Calendar!  Alright, so Giles represents man and Jenny represent technology.  

If I lived in Sunnydale?  I wouldn't be hanging out alone so much.  

I'm not even going to start about how unrealistic this episode is computerwise.  

05-06-79-  That's just what the computer said that Buffy's birthday was.  That's not right.  

This scene reminds me of a scene from I Know What You Did Last Summer-  The shower in the locker room left running...  I guess IKWYDLS was made after this.

They're talking about all the things he can do from inside the computer.  It sounds like a Y2K discussion.  I wonder if people were talking about Y2K back then.  I don't remember.  Probably.  This was 97 or 98, right?  

Xander just said, ""Well, it wasn't busy either, so she's not online.""  Those were the days...

Willow's house.  She just checked her email like she had dsl though.  Wicked fast without dialing up.

Technopagan.  I've never heard of this outside of the Buffyverse and I know a lot of weirdos. Shit, I might be one.

Now he's a robot.  Shoulda seen that coming.  Robots are always evil.  Except our roomba and it kicks ass.  

Willow gets sassy.  

""None of us are ever going to have a happy normal relationship.  We're doomed.""  Ha.  

Well, I got through  it, but this one felt like homework."
"eventtime","2006-04-06 01:17:00"
"url","http://font-of-nothing.livejournal.com/2572.html"
"userid","5242"
"itemid","9"
