"names","values"
"event","PFA+SSB0aGluayBJIGdldCBmYWlybHkgZGlzdHVyYmVkIHdoZW4gdGhlIGxpYmVyYWwgbWVkaWEgYWN0cyBsaWtlIG5vdGhpbmcgZXZlciBnb2VzIHJpZ2h0IGZvciB0aGUgQnVzaCBhZG1pbnN0cmF0aW9uLSBBdCB0aGUgcmlzayBvZiBwaXNzaW5nIHNvbWUgb2YgeW91IG9mZi0gZmVlbCBmcmVlIHRvIHNraXAgdGhpcyBwb3N0IGlmIHlvdSBsaWtlLiBJIGRvIGhvd2V2ZXIgaGlnaGx5IHJlY29tbWVuZCBjaGVja2luZyBpdCBvdXQuLi4uLjwvUD4NCjxQPjxTVFJPTkc+PEZPTlQgc2l6ZT00PjxTUEFOIGNsYXNzPXR3dC10aXRsZTEtYm9keT44MCBwZXJjZW50IHNheSB0aGV5IHBsYW4gdG8gdm90ZTwvU1BBTj48QlI+PC9GT05UPjwvU1RST05HPjxJTUcgaGVpZ2h0PTYgc3JjPSJodHRwOi8vaW1hZ2VzLndhc2h0aW1lcy5jb20vaW1hZ2VzL2NsZWFyLmdpZiIgd2lkdGg9MTA+PEJSPjxJTUcgaGVpZ2h0PTEgc3JjPSJodHRwOi8vaW1hZ2VzLndhc2h0aW1lcy5jb20vaW1hZ2VzL3R3dC1ncmV5Mi5naWYiIHdpZHRoPTI1MD48QlI+PFNQQU4gY2xhc3M9dHd0LWF1dGhvcjEtYm9keT5CeSBEYXZpZCBSLiBTYW5kcyZuYnNwOyB3aXRoJm5ic3A7PGxqIHVzZXI9InR3b3BvdW5kcmFkaW8iIC8+Jm5ic3A7Jm5ic3A7IGVkaXRpbmcgb3V0IHRoZSBib3JpbmcgcGFydHMgYW5kIGNvbW1lbnRpbmcgcmVsZW50bGVzc2x5IGNvbW1lbnRpbmcgYXMgdXN1YWwuIDwvU1BBTj48QlI+PFNQQU4gY2xhc3M9dHd0LXdhc2gxLWJvZHk+VEhFIFdBU0hJTkdUT04gVElNRVM8L1NQQU4+PEJSPjxJTUcgaGVpZ2h0PTEgc3JjPSJodHRwOi8vaW1hZ2VzLndhc2h0aW1lcy5jb20vaW1hZ2VzL3R3dC1ncmV5Mi5naWYiIHdpZHRoPTI1MD4gDQo8UD5BIGNsZWFyIG1ham9yaXR5IG9mIElyYXFpcyBzYWlkIHRoZXkgcGxhbiB0byB2b3RlIGluIHRoZSBKYW4uIDMwIGVsZWN0aW9ucyBhbmQgcmVtYWluIGhvcGVmdWwgYWJvdXQgdGhlaXIgY291bnRyeSdzIGZ1dHVyZSBkZXNwaXRlIGEgbXVyZGVyb3VzIGluc3VyZ2VuY3kgJm5ic3A7PFNUUk9ORz4oIHR3b3BvdW5kcmFkaW8gLSB3aHkgaXMgaXQgdGhhdCBldmVuIHRoZSBXYXNoaW5ndG9uIFRpbWVzIGlzIGFmcmFpZCB0byBjYWxsIHRoZW0gdGVycm9yaXN0cyA/KSw8L1NUUk9ORz4gYWNjb3JkaW5nIHRvIGEgcG9sbCB0byBiZSByZWxlYXNlZCB0b2RheS4gPEJSPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO1RoZSBjb3VudHJ5d2lkZSBzdXJ2ZXksIGNvbmR1Y3RlZCBieSB0aGUgV2FzaGluZ3Rvbi1iYXNlZCBJbnRlcm5hdGlvbmFsIFJlcHVibGljYW4gSW5zdGl0dXRlIChJUkkpLCA8U1RST05HPiggdHdvcG91bmRyYWRpbyAtIHNvcnJ5IGd1eXM8L1NUUk9ORz4gPFNUUk9ORz5idXQgSSBob3BlIHRoaXMgaXNuJ3QgYmlhcyk8L1NUUk9ORz4gYWxzbyBmb3VuZCBpbmNyZWFzZWQgcG9wdWxhciBhd2FyZW5lc3Mgb2YgdGhlIGVsZWN0aW9uLCBjbG9zZXIgaWRlbnRpZmljYXRpb24gd2l0aCBwb2xpdGljYWwgcGFydGllcyBhbmQgYSBncm93aW5nIGxldmVsIG9mIHRydXN0IGluIElyYXFpIGluc3RpdHV0aW9ucyBzdWNoIGFzIHRoZSBpbnRlcmltIGdvdmVybm1lbnQsIHRoZSBwb2xpY2UgYW5kIHRoZSBlbGVjdGlvbiBjb21taXNzaW9uLiA8L1A+DQo8UD4mbmJzcDsiV2hhdCB5b3Ugc2VlIGlzIGEgdmVyeSwgdmVyeSBzdWJzdGFudGlhbCBtYWpvcml0eSB0aHJvdWdob3V0IHRoZSBjb3VudHJ5LCBpbmNsdWRpbmcgaW4gdGhlIFN1bm5pIGFyZWFzLCB0aGF0IHdhbnRzIHRvIG1ha2UgdGhpcyBlbGVjdGlvbiBhIHN1Y2Nlc3MgYW5kIHRvIGdldCB0aGlzIHdob2xlIHBlcmlvZCBiZWhpbmQgdGhlbSwiIEpvaG4gQW5lbGxpLCBJUkkgcmVnaW9uYWwgZGlyZWN0b3IgZm9yIElyYXEsIHNhaWQgZnJvbSBCYWdoZGFkIHllc3RlcmRheS4gPEJSPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyJUaGVyZSdzIGFuIG92ZXJ3aGVsbWluZyBkZXNpcmUgZm9yIG5vcm1hbGl0eSwgPFNUUk9ORz4oIHR3b3BvdW5kcmFkaW8gLSBJIHRoaW5rIHRoYXQgaXMgZ29pbmcgdG8gYmUgYSBsb25nIHdheSBvZmYgYnV0IHdlIGhhZCB0byBzdGFydDwvU1RST05HPiA8U1RST05HPnNvbWV3aGVyZS4gKTwvU1RST05HPiBhbmQgYSBsYXJnZSBtYWpvcml0eSBzZWVzIHRoaXMgdm90ZSBhcyBhIHBvc2l0aXZlIHN0ZXAgaW4gdGhhdCBkaXJlY3Rpb24sIiBoZSBzYWlkLiA8QlI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7T3ZlcmFsbCwgODEuNyBwZXJjZW50IG9mIHRob3NlIHBvbGxlZCBzYWlkIHRoZXkgd2VyZSAidmVyeSBsaWtlbHkiIG9yICJzb21ld2hhdCBsaWtlbHkiIDxTVFJPTkc+KCB0d29wb3VuZHJhZGlvIC0gd2hhdCBkb2VzICJzb21ld2hhdCBsaWtlbHkiPC9TVFJPTkc+IDxTVFJPTkc+YWN0dWFsbHkgbWVhbiApPC9TVFJPTkc+dG8gdm90ZS4gPEJSPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO1N0cm9uZyBtYWpvcml0aWVzIGluIFNoaSdpdGUgTXVzbGltIHNvdXRoZXJuIElyYXEsIGluIEJhZ2hkYWQgYW5kIGluIHRoZSBLdXJkaXNoLWRvbWluYXRlZCBub3J0aCBzYWlkIHRoZXkgaW50ZW5kIHRvIHZvdGUuIDwvUD4NCjxQPklSSSBpcyBhbiBpbmRlcGVuZGVudCBub25wcm9maXQgZ3JvdXAgZnVuZGVkIHRocm91Z2ggdGhlIGZlZGVyYWwgTmF0aW9uYWwgRW5kb3dtZW50IGZvciBEZW1vY3JhY3ksIHRoZSBVLlMuIEFnZW5jeSBmb3IgSW50ZXJuYXRpb25hbCBEZXZlbG9wbWVudCBhbmQgcHJpdmF0ZSBjb250cmlidXRpb25zLjxTVFJPTkc+ICggdHdvcG91bmRyYWRpbyAtJm5ic3A7c291bmRzIG9mZmljaWFsIGVub3VnaCBJIGd1ZXNzICk8L1NUUk9ORz4gJm5ic3A7SVJJIHdvcmtzIGluIElyYXEgYW5kIGFib3V0IDYwIG90aGVyIGNvdW50cmllcyB0byBwcm9tb3RlIGRlbW9jcmF0aWMgaW5zdGl0dXRpb25zLiA8QlI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7VGhlIHBvbGwgd2FzIGNvbmNsdWRlZCBiZWZvcmUgdGhlIGxhdGVzdCBzcGF0ZSBvZiB0ZXJyb3Jpc3QgYXR0YWNrcyB0aGF0IGFwcGFyZW50bHkgd2VyZSBhaW1lZCBhdCBkZXJhaWxpbmcgdGhlIHZvdGUuPFNUUk9ORz4gKCB0d29wb3VuZHJhZGlvLTwvU1RST05HPiA8U1RST05HPndvdy0gaGUgY2FsbGVkIHRoZW0gdGVycm9yaXN0cywgd3JpdGUgdGhpcyBkYXkgZG93biBwZW9wbGUuKTwvU1RST05HPiBJcmFxaXMgd2lsbCB2b3RlIGZvciBhIHRyYW5zaXRpb25hbCBwYXJsaWFtZW50IHRvIGRyYWZ0IGEgbmV3IGNvbnN0aXR1dGlvbiBhbmQgcHJlcGFyZSBmb3IgdGhlIGVsZWN0aW9uIG9mIGEgcGVybWFuZW50IGdvdmVybm1lbnQgYnkgRGVjZW1iZXIuIDxCUj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDtKdXN0IHllc3RlcmRheSwgb3BlcmF0aXZlcyBsaW5rZWQgdG8gYWwgUWFlZGEgdGVycm9yaXN0IEFidSBNdXNhYiBaYXJxYXdpIGRldG9uYXRlZCB0aHJlZSBjYXIgYm9tYnMgaW4gQmFnaGRhZCBhbG9uZSwga2lsbGluZyAyNi4gPEJSPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO1UuUy4gQW1iYXNzYWRvciBKb2huIEQuIE5lZ3JvcG9udGUsIHNwZWFraW5nIHRvIHJlcG9ydGVycyBpbiBCYWdoZGFkIHllc3RlcmRheSwgc2FpZCB0aGUgVW5pdGVkIFN0YXRlcyBpcyBhY3RpdmVseSBlbmNvdXJhZ2luZyBTdW5uaSBBcmFicyB0byBwYXJ0aWNpcGF0ZSBpbiB0aGUgdm90ZSwgZGVzcGl0ZSB0aGUgY2FtcGFpZ24gb2YgdmlvbGVuY2UgYW5kIGludGltaWRhdGlvbi4gPFNUUk9ORz4oIHR3b3BvdW5kcmFkaW8gLSZuYnNwO0kgdGhpbmsgaXQgbWFrZXMgaXQgaGFyZGVyIHRvIHZvdGUmbmJzcDt3aGVuIHlvdSBhcmUmbmJzcDt1cHNldCBhYm91dCB5b3VyIGxpZmUgYW5kIGFyZSBib21iaW5nIHBlb3BsZSB0byBtYWtlIHlvdXIgcG9pbnQuIFdoeSBleGFjdGx5Jm5ic3A7ZG8gd2Ugd2FudCBwYXJ0aWNpcGF0aW9uIGZyb20gdGhlc2U8L1NUUk9ORz4gPFNUUk9ORz5wZW9wbGU/ICk8L1NUUk9ORz48QlI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IldlIGJhc2ljYWxseSBtYWRlIHRoZSBhcmd1bWVudCB0aGF0IGl0J3MgYWJvdXQgZGVtb2NyYWN5LCIgaGUgc2FpZC4gIldoeSB3b3VsZCB5b3UgZXhjbHVkZSB5b3Vyc2VsZiBmcm9tIGEgcHJvY2VzcyB0aGF0IGlzIGdvaW5nIHRvIHdyaXRlIGEgY29uc3RpdHV0aW9uIFthbmRdIGhlbHAgc2hhcGUgdGhlIHBvbGl0aWNhbCBmdXR1cmUgb2YgeW91ciBjb3VudHJ5PyIgPFNUUk9ORz4oIHR3b3BvdW5kcmFkaW8gLSBUaGlzIGlzIGEgcHJldHR5IGJyaWxsaWFudCBzdGF0ZW1lbnQgKSA8L1NUUk9ORz48L1A+DQo8UD5Nci4gQW5lbGxpIHNhaWQsICJUaGVyZSdzIG5vIHF1ZXN0aW9uIHRoZSBnb3Zlcm5tZW50IHN0aWxsIGhhcyB3b3JrIHRvIGRvIHRvIGNvbnZpbmNlIG1vcmUgU3VubmlzIHRvIHBhcnRpY2lwYXRlLCBlc3BlY2lhbGx5IG9uIHRoZSBzZWN1cml0eSBzaWRlLiIgPFNUUk9ORz4oIHR3b3BvdW5kcmFkaW8gLSBva2F5Jm5ic3A7TXIuIEFuZWxsaSAtIEkgYW0gc3VyZSB5b3UgaGF2ZSB5b3VyIHJlYXNvbnMuICk8QlI+PC9TVFJPTkc+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7T3RoZXIgbWFqb3IgZmluZGluZ3Mgb2YgdGhlIElSSSBzdXJ2ZXkgaW5jbHVkZTogPEJSPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO+KAojQ4LjYgcGVyY2VudCBvZiB0aG9zZSBwb2xsZWQgc2FpZCBJcmFxIGlzICJnZW5lcmFsbHkgaGVhZGVkIGluIHRoZSByaWdodCBkaXJlY3Rpb24sIiBjb21wYXJlZCB3aXRoIDM5LjIgcGVyY2VudCB3aG8gc2FpZCB0aGUgY291bnRyeSB3YXMgZ29pbmcgaW4gdGhlIHdyb25nIGRpcmVjdGlvbi4gVGhlIHJlc3QsIDEyLjIgcGVyY2VudCwgc2FpZCB0aGV5IGRpZCBub3Qga25vdyBvciBnYXZlIG5vIGFuc3dlci4gPFNUUk9ORz4oIHR3b3BvdW5kcmFkaW8gLSZuYnNwO2htbW0tIG1heWJlIHRoZXkgc2hvdWxkIGhhdmUgcmUtcGhyYXNlZCB0aGUgcXVlc3Rpb24uKTxCUj48L1NUUk9ORz4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDtSZWdpb25hbCBkaXZpc2lvbnMgb24gdGhlIHF1ZXN0aW9uIHdlcmUgc3Rhcms6IE5lYXJseSA3MCBwZXJjZW50IG9mIElyYXEncyBLdXJkcyBnYXZlIGEgcG9zaXRpdmUgYW5zd2VyLCBidXQganVzdCAxNC43IHBlcmNlbnQgb2YgdGhvc2UgaW4gcHJlZG9taW5hbnRseSBTdW5uaSBhcmVhcyBkaWQuIDxTVFJPTkc+KCB0d29wb3VuZHJhZGlvIC0mbmJzcDtmaWd1cmVzLCB0aGUgS3VyZHMgZG9uJ3QgbGlrZSBiZWluZyBzeXN0ZW1hdGljYWxseSBhbm5paGlsYXRlZCBieSB0aGVpciBvd24mbmJzcDtjb3VudHJ5bWVuLiApPEJSPjwvU1RST05HPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO+KAokEgbWFqb3JpdHkgb2YgSXJhcWlzIHRoaW5rIHRoZSBjb3VudHJ5J3MgZmxlZGdsaW5nIGluc3RpdHV0aW9ucywgaW5jbHVkaW5nIHRoZSBwb2xpY2UsIHRoZSBpbnRlcmltIGdvdmVybm1lbnQgYW5kIHRoZSBjb21taXNzaW9uIG9yZ2FuaXppbmcgdGhlIEphbi4gMzAgdm90ZSBhcmUgdmVyeSBvciBzb21ld2hhdCBlZmZlY3RpdmUuIDxCUj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDtUaGUgcG9sbCBkaWQgbm90IGFzayBhYm91dCBpbmRpdmlkdWFsIGNhbmRpZGF0ZXMgYW5kIHBhcnRpZXMsIGJ1dCA2MS43IHBlcmNlbnQgZ2F2ZSBQcmltZSBNaW5pc3RlciBJeWFkIEFsbGF3aSBhIHBvc2l0aXZlIG9yIHNvbWV3aGF0IHBvc2l0aXZlIHJldmlldyBmb3IgaGlzIHBlcmZvcm1hbmNlIHNpbmNlIHRha2luZyBvZmZpY2UgbGFzdCB5ZWFyLjxTVFJPTkc+ICggdHdvcG91bmRyYWRpbyAtIEkgdGhpbmsgdGhlc2UgcXVlc3Rpb25zIGFyZSBwcmV0dHkgd2Vhay4gKTxCUj48L1NUUk9ORz4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDvigKJEZXNwaXRlIHByb2JsZW1zLCA1Mi4zIHBlcmNlbnQgb2YgdGhvc2UgcG9sbGVkIHNhaWQgdGhleSB0aG91Z2h0IHRoZSBjb3VudHJ5IHdpbGwgYmUgaW4gYmV0dGVyIHNoYXBlIGluIHNpeCBtb250aHMgdGhhbiBpdCBpcyB0b2RheS4gQWJvdXQgNjAgcGVyY2VudCBleHBlY3QgY29uZGl0aW9ucyB0byBpbXByb3ZlIGluIG9uZSB5ZWFyIGFuZCA2NC45IHBlcmNlbnQgc2F5IHRoZXkgYXJlIG9wdGltaXN0aWMgYWJvdXQgSXJhcSBpbiBmaXZlIHllYXJzLiA8QlI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A74oCiTmVhcmx5IGhhbGYgb2YgdGhvc2UgcG9sbGVkIOKAlCA0NSBwZXJjZW50IOKAlCBzYXkgdGhleSBub3cgc3VwcG9ydCBvciBpZGVudGlmeSBzdHJvbmdseSB3aXRoIG9uZSBvZiB0aGUgZG96ZW5zIG9mIHBvbGl0aWNhbCBwYXJ0aWVzIHJ1bm5pbmcgaW4gdGhlIGVsZWN0aW9uLCBhIHRocmVlZm9sZCBpbmNyZWFzZSBzaW5jZSBNYXkuIDxTVFJPTkc+KCB0d29wb3VuZHJhZGlvIC0gSSB0aGluayBpZiB5b3UgaGFkIGFza2VkIG1lIHdobyBKb2huIEtlcnJ5IHdhcyBhIGZldyB5ZWFycyBhZ28tIEkgd291bGQgaGF2ZSBhc2tlZCBpZiBoZSB3YXMgdGhlIGphbml0b3IgYXQgc29tZSBtaWRkbGUgc2Nob29sIGhlcmUgaW4gdGhlIHZhbGxleSA/ICk8QlI+PC9TVFJPTkc+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A74oCiJm5ic3A7QSBiYXJlIG1ham9yaXR5IHRoaW5rcyB0aGF0IHJlbGlnaW9uIHNob3VsZCBiZSBrZXB0IG91dCBvZiB0aGUgbmV3IGdvdmVybm1lbnQsIGJ1dCBhIHNpemFibGUgbWlub3JpdHkgKDQxLjcgcGVyY2VudCkgYWdyZWVkIHdpdGggdGhlIHN0YXRlbWVudDogIlJlbGlnaW9uIGhhcyBhIHNwZWNpYWwgcm9sZSB0byBwbGF5IGluIHRoZSBnb3Zlcm5tZW50LiIgPFNUUk9ORz4oIHR3b3BvdW5kcmFkaW8gLSBpZiB5b3UgdGFrZSByZWxpZ2lvbiBvdXQgb2YgZ292ZXJubWVudCBlbnRpcmVseSBhdCBsZWFzdCBhcyBmYXIgYXMgbW9yYWxzIGdvLSB5b3UgaGF2ZSB0aGUgZmlyc3Qgc3RlcHMgdG8gY29tbXVuaXNtLiApPEJSPjwvU1RST05HPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO+KAojU2LjYgcGVyY2VudCBjb3VsZCBuYW1lIHRoZSBkYXRlIG9mIHRoZSBlbGVjdGlvbiwgYW5kIDM4IHBlcmNlbnQgY29ycmVjdGx5IHNhaWQgdGhlIHZvdGUgd291bGQgYmUgZm9yIGEgdHJhbnNpdGlvbmFsIG5hdGlvbmFsIGFzc2VtYmx5IOKAlCBib3RoIHN1YnN0YW50aWFsIGluY3JlYXNlcyBpbiB2b3RlciBhd2FyZW5lc3MgY29tcGFyZWQgd2l0aCBwcmV2aW91cyBzdXJ2ZXlzLiA8QlI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A74oCiVGhlIGxlYWRpbmcgcmVhc29ucyBnaXZlbiBieSB0aG9zZSBub3QgcGxhbm5pbmcgdG8gdm90ZSBpbmNsdWRlZCB0aGUgdW5jZXJ0YWluIHNlY3VyaXR5IHNpdHVhdGlvbiAoMzMuNCBwZXJjZW50KTsgb3JnYW5pemVkIGNhbXBhaWducyB0byBib3ljb3R0IHRoZSBlbGVjdGlvbiAoMTIuMyBwZXJjZW50KTsgYW5kIGEgbGFjayBvZiBrbm93bGVkZ2Ugb2YgdGhlIGNhbmRpZGF0ZXMgYW5kIHBhcnRpZXMgKDcgcGVyY2VudCkuIDxTVFJPTkc+KCB0d29wb3VuZHJhZGlvIC0gSSB2b3RlZCBldmVuIHRob3VnaCBJIHdhcyBwcmFjdGljYWxseSB0YWNrbGVkIGJ5IEtlcnJ5IHN1cHBvcnRlcnMganVzdCB0cnlpbmcgdG8gZ2V0IGluIHRoZSBkb29yLiBJZiZuYnNwOyA4MCUgb2YgSXJhcSdzIGRvIGFjdHVhbGx5IHZvdGUsIHRoYXQgd291bGQgYmUgYSZuYnNwO0hVR0UgdmljdG9yeSBpbiBhbmQgb2YgaXRzZWxmLiZuYnNwOyk8L1NUUk9ORz48L1A+DQo8UD48U1RST05HPlRoZSBQcmVzaWRlbnQgbWVudGlvbmVkIEdvZCBhdCBsZWFzdCB0d2ljZSB0b2RheSBpbiBoaXMgc3BlZWNoZXMuIEkgYW0gc3VycHJpc2VkIGhlIHdhc24ndCBzaG90IGF0IGJ5IHNvbWUgR29kIGhhdGVyLiBUaGluZ3MgbWlnaHQgYWN0dWFsbHkgYmUgbG9va2luZyB1cCBmb3IgY29tbW9uIGdvb2QgYW5kIHBlcmhhcHMgZm9yIG1hbnkgZXZlbiBjb21tb24gZ3JvdW5kLi4uLjxCUj48L1NUUk9ORz48QlI+PC9QPg=="
"eventtime","2005-01-20 19:14:00"
"current_moodid","45"
"url","http://twopoundradio.livejournal.com/21951.html"
"userid","16151"
"itemid","84"
"event","<P><STRONG>STARBUCKS : a optical illusion.</STRONG>&nbsp; So- after tomorrow morning I will be off from Starbucks until Sunday. It will be my longest time away from the store in awhile- this is good because I may be getting a cold. That's right folks- in case I do something freakishly stupid, like rob the store, punch a customer, steal tips or start smoking in their bathrooms, start shooting out the front windows, or show up late for work every day for a year- it appears my chances of getting promoted are pretty much gone. Because the next time you are getting your latte, remember the person behind the counter is only their because they didn't do anything stupid enough to get a promotion. Your typical latte maker is safe and fairly reliable and thus stands no chance at all of being in charge of anything.</P>
<P>Okay- enough of that. </P>
<P><STRONG>NIC U :</STRONG>&nbsp; I hope this next part doesn't piss anyone off but here goes. My son has mild-grade cerebral palsy. From the number it strikes about 1 in every 2,000 or so kids I think they told us. He just turned 4 this past week and is one of the ultimate JOYS in my life, (along with my wife). Around his second month in the NIC UNIT he needed a blood transfusion or he was going to die. So we called upon our church and others to see if they could donate the blood he needed. Over 45 people were turned away- souly because of the churches annual trip to Mexico including my wife. Fortunately that year I didn't go. Many others were turned away due to drugs in the past, trips overseas, certain diseases, alcholism or alcohol consumption within the last 6 months, and many many other criterias. In fact the test just to get to donate for him was about 100 questions long. Some who in God's mercy I fit the criteria. Logan wound up getting his blood (red blood cells) from me. He would go on... needless to say as a ten week premature premie, my son was suppossed to be born brain dead or serverally damaged, missing organs, blind, deaf, unable to ever breath on his own or walk. He was suppossed to be born in such a way that would cause my wife to bleed to death. I remember sitting with my wife taking this all in.... and then I remember her saying that if she had to die, then that was the way it had to be. She wanted my son to see the world regardless of his condition or what would happen to her. It was that day and every day after that, that I began to understand what kind of a person I was dealing with. My wife is an incredible woman, mother and wife. I come to tears when I think of how and why God would show such incredible mercy on our lives. </P>
<P>My son is still a bit behind in speech and comprehension- but he is far ahead in mechanical manipulation of objects and problem solving. He also sings almost 100 different songs most from memory and somehow once made my DVD player only play DVD's in Spanish for about a week. He walks and ice skates as often as we can get him out to the rink. </P>
<P>Oh- and my wife. Yeah- she is everything I could have ever wanted, and much more than I had ever dreamed.</P>
<P>Sorry I get into this stuff on here- but I am just a bit overwhelmed when I think back on all this stuff. </P>"
"eventtime","2005-01-17 19:35:00"
"current_moodid","93"
"url","http://twopoundradio.livejournal.com/21564.html"
"userid","16151"
"itemid","83"
