"names","values"
"event","<P>weeelll lotsa thingsbeen happening!!</P>
<P>doing ok in japanese ...as long as I do well on my next tests and the finals I should pass...&gt;.o</P>
<P>my other classes are fine...pretty easy *nodnod* didn't get to go to gymnastics yesterday-.-... we had the day off cause of veteran's day (pfft.... veteran's don't need the day off, they're all retired anyways......i wanted to go to school...i like gym...-.- *pouts*)</P>
<P>Anywaaaays</P>
<P>I went down town with my mum to see my dad at work (since he is working in downtown San Diego at the Urban Outfitters) ....we happened to go on the night that the ""Rolling Stones"" were playing at Petco Park; so there were even more people there than usual... (aren't the Rolling stones supposed to be dead by now? i mean <EM><U>how</U></EM> old are they? O_o)&nbsp;So we're driving along and then my mom picks up her cellie phone and starts talking...which is a bad idea since my mom can barely multitask as it is...&gt;.o so after a few turn arounds (down town is full of one way streets mind you) we finally get to ""F"" street which means we're really close.... and then the traffic hits X_x So soon we're at this light, a ""yeild to turn"" light (did I mention there's a lot of those too? no? well there are and they suck) so we get the green light and now we have toyeild to pedestrians and mainly other cars before we get to turn... by this time i've gotten a pretty big head ache... when i'm cranky i get really fiesty...yeah... anyways we're still waiting to turn (there's lotsa cars) when the people behind us start honking... didn't know it was the people behind us so naturally i started looking all around to see what was going on... and&nbsp; then, of course i realizedthey were honking at us... so i glared and waves and yelled and screamed...and then we turned.... that shut 'em up XD</P>
<P>and then of course some stupid pedestrian woman had the nerve to call my mom crazy...so i yelled at her too... hehhe i was on a rampage &gt;w&lt; muwahaha...</P>
<P>it was fun &gt;W&lt;</P>
<P>todaaaaay</P>
<P>I made sushi!!! &gt;w&lt; hehee we learned how to make it in japanese class *nodnod*&nbsp; I've never had sushi before so i decided to be adventurous and make some ^-^ everyone liked it *feels special* my uncle (who has had sushi before) said it was very good, especially for my first time making it :D points for meeeee!!!!!!!!!! &gt;w&lt; </P>
<P>no i realise that i do not like sushi, neither does my brother...^-^() then again i only eat about half the stuff i make so...yeah (most of the time it's eaten before i get the chance to eat it...or i don't really like it ^-^()) anyways... i officially don't like making sushi the untraditional way... the rice sticks everythere even when you wet your hands and then sometimes it falls off...and it's just not as&nbsp;fun to make it that way... anywhoo i had fun... i made some nigiri sushi tooo &gt;W&lt; those are the ones that just have the sushi rice and a shrimp/salmon/whatver on top *nodnod* (ok I made Maki sushi and Nigiri sushi -^_____________^- ...and then i ran outta sushi rice ^-^()) hehe I also had wasabi and sweet pickled ginger on hand for everyone to try... i made it a point to tell EVERYONE to <STRONG>not</STRONG> use a lot of the wasabi, only a little bit ( i think i said that like 3-4 times to emphasize my point) well my mom&nbsp;must not have been listening and my uncle decided that since he's had all this stuff before he didn't need to listen to me... yeah...</P>
<P>my mom tooka big bite andmy uncle hand this big bob of wasabi on his maki sushi... next thingi know my dad's laughing and my mom has this look on her face ...as her entire face turns red and she officially looks like a cartoon chracter who's just about readyto have the smoke come outta their ears...so we're all laughing and then my uncle gets up and his entire head is beat red and he's trying to walk it off (oh yeah that'll work) hehehhe &gt;w&lt; it was hillarious!!! XD we couldn't stop laughing.... all i could say was"" i told you, only a little bit"" my dad was laughing and saying the same thing ""she said only use al ittle bit...like 3 times, so i figured there must be some kick to it *laugh laugh* you shoulda seen your face"" heheh &gt;w&lt; all in all it was preeeettty funny &gt;w&lt; i had fun -^_____^- I got everything set up, even set the table (i know wow...o.o) i got my pretty blue,&nbsp;japanese place mats (and the chopsticks that come with them) and i set that all up...it was prettty &gt;w&lt; hehehe anyways....</P>
<P>hmm.....yup that's what happened today!! &gt;w&lt;</P>
<P>in other news I'm pretty worried about Alffie-chan.... i haven't heard from him sincewednesday and that's really unusual since i normally hear from him everyday either on YIM or he calls... i hope he's alright.... i hope it's just some weirdo accident that he hasn't contacted me in some way... *worried sigh*</P>
<P>well that's all for now!</P>
<P>Jaa mata!!</P>
<P>*bows and walks out* ^-^</P>"
"eventtime","2005-11-12 20:03:00"
"current_moodid","53"
"url","http://sapphire-night.livejournal.com/57731.html"
"userid","13266"
"itemid","223"
"event","Yay!! I finally got my new compy!!! whoooot!!! >W< It's fast and pretty...but I don't like the ""backspace"" button it's small and square...but that's besides the point... I no longer have evil viruses and my compy starts up immediately instead of freezing and then me having to restart it ...and then restart again only to have it freeze 2 minutes into the whole running thing...and NO MORE hijacking my dad'scompy yay!!!>W<

wheee!!! >W< lalalala ^-^ i'm soooooo happy...even though it took actual jumping through hoopsto get the pictures off my old compy.... but I finallygot them all! @_@ thank you mommy it would not have been possibble if she had not been running up and down the stairs for me ^-^

hmm.... lesseee.... i totally forget...OH yeah!!! I've been taking online traffic school...omgosh the most boring thing in the whole world...
why? because mally-chan got a speeding ticket @_@ stupid cop... he went all off on how it was probably my speedometers fault since my wheels are apparently a lil too wide for my car....and then he says ""but that's no excuse!!"" wai?!!!so...now i'm taking traffic school online so my insurance doesn't sky rocket...but it'sboring as...well you know... it's like wanting to stab your eyes out and then fall asleep... X_x...soooboring, the class in itself is enough of a reason to never speed again...of course seeing as CA highways are the way they are that's virtually impossible, but it's a nice thought process...

well that's all I have to study and stuff...and work on my art again...since all of my art work pretty much stopped once my compy freaked out (has been with out an art program for a month!!! X_x)

jaa mata!!

*bows and walks out*"
"eventtime","2005-10-27 17:34:00"
"current_moodid","98"
"url","http://sapphire-night.livejournal.com/57324.html"
"userid","13266"
"itemid","221"
"event","If there is at least one person in your life whom you consider a close friend, and whom you would not have met without the internet, post this sentence in your journal.





I went to a Thrice concert wednesday night!!!  OMGosh!!! So cool!!!!You should have been there!!! XD
The music was awesome!  they played one of my favorite sings ""Melting Point of Wax""  Under Oath was there too and they were good too, but Thrice completely stole the show, granted it is their tour, but still!!!!! muwaha!!! there was a mosh pit and everything! it was so loud!!!
but oh so much fun!! XD  I'm still all bouncy from it!! it was sooooo cool!!!! XD
and then...around 11:00pm my brother decided it was time to go home.... and we totally missed the best songs!!!  X_X We missed ""Dead Bolts"" (one of my favs!!!)AND the acoustical version of ""Stare at the Sun"" (my other other fav)  we were all pretty bummed out....-.-... but oh well it was still an awesome concert >W<  
 squeee!!!!!!!!!!!!!!!! >W<
On Thrusday night I went to a Yellow Card Concert!!!!!!!!!!!!!! I took Laura, Lizzy's sister, with me (along with my bro and a few of his friends) ^-^ we had a blast!!! XD The only thing I didn't like is that they had to say ""the f-word"" in between every song I mean how annoying is that? X_x Were they trying to be cool? were the trying to appeal to the crowd? either way I didn't like it... and it was totally unnecessary @_@

BTW Lizzy and I are back on speaking terms, yay >w<

monday was school, tuesday was school, ...nothing to report!
Friday!!!! >w< we did bean in gymnastics!!! squee!!! I'm actually good at beam!!! *feels so special* So for my midterm I think I'll do beam and either bars or vault...since I STILL can't to a freaking backwards rools @_@ it's like one of the easiest things to do and I STILLLL can't do it X_x
anyways
my brother had his senior homecoming dance...awwwwe isn't he cute?? yeah you don't get a picture because I didn't think it was important enough to take a picture with my phone...there are pictures...i just don't have them available.
 XP

anywayssssss....umm...I forget...so... yeah

jaa mata!
*bows and walks out*"
"eventtime","2005-10-09 21:11:00"
"current_moodid","109"
"url","http://sapphire-night.livejournal.com/56628.html"
"userid","13266"
