"names","values"
"event","<img alt="""" style=""width: 544px; height: 361px"" src=""http://www.trucospc.info/public/paisajes/Cristal%20Lake.jpg"" /><br /><p class=""MsoNormal"" style=""margin: 0cm 0cm 0pt""><span style=""font-family: Arial""><font size=""3"">Otra vez tiempo sin actualizar, pero ahora fue por que me fui a Talca <s>a comer como cerdita xD, </s>por lo que nu pude actualizar la semana :P<br /><br />&nbsp;En fin, me relaje bastante en talca y... evite pensar xD asique estoy mas calmada y relajada ^^ aunque igual el regreso fue una tremenda mierda xD pero en fin, era de esperar que algo pasara xP<br /><br />&nbsp; El tema al que le he dado muchas vueltas en las entradas anteriores lo quiero pasar a segundo plano (en realidad no es que quiera, tengo que hacerlo xD), asique he decido dejar de darle tantas vueltas ha algo que a fin de cuentas nunca fue, lo mejor ahora es dejar las cosas como estan y que el tiempo diga ^^<br /><br />&nbsp; Por otro lado ultimamente lo que consume gran parte de mi tiempo <strike>aparte de gaia, facebook y el bruto xD</strike> es la U!! he evitado un poco el tema pero como ahora quiero evitar el otro asunto me pondre ha hablar de mi vida universitaria. Cuando hiba entrando a la U pense: &quot;buu, seguramente voy a estar con puros &ntilde;o&ntilde;os fanaticos de las bacterias y van a hablar de weas muy metafisicas...&quot; y..... ME EQUIBOQUE ROTUNDAMENTE!!! XD todos los ni&ntilde;os (y ni&ntilde;as xD) son muy simpaticos y jugosos *w* y de paso buenos para carretiar xD. asique me siento bien en el ambiente ^^ y pasando de temas cerreteros xD<br />tambien son muy simpaticos y se puede tener conversasiones interesantes (see, tb hay algunos momentos de seriedad... aunque pocos xD).<br />&nbsp;Ademas tengo algunos compa&ntilde;eros que ya puede decir que los considero como amigos!! ^^ see, han pasado solo 3 meses pero les kiero mucho!! ^^ y me han ayudado mucho y me han aceptado con todo lo rara y complicada que soy xDD<br />&nbsp;y aunque he tenido algunos (bueno.. talvez mas de algunos xD) percanser desagradables, comparado con la cantidad de gente linda que he conocido y las buenas experiencias con una mierda (se, esas personas que me hicieron pasar esos malos ratos tb son una mierda para mi XD)<br /><br />en fiin, no tengo mucho mas que decir xP<br /><br />no estoy muy ocurrente para escribir pero queria hacerlo y esto fue lo que salio xD<br /><br />dejen comentarios es esta ingina entrada xD<br /></font></span></p><span style=""font-size: small"">los mega kiero!!! ^^<br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Felicia05-1.jpg"" /><br />&nbsp;Uno del primeros amores lelos de mi vida xD felicia!! *w* como amo a esta ni&ntilde;a-gata xD<br /><br /></span><p class=""lyric""><span>y para terminar una cancion que me ha dado muchas vueltas a la mente... sep, talvez es para el momento ^^<br /><br />HIM - Heartache Every Moment <br /><br />Desde los l&aacute;tigos hasta las cenizas<br />Desde la lujuria hasta el polvo<br />En tu tormento mas dulce, estoy perdido<br />Y no hay cielo que nos puede ayudar<br />Preparados, deseando y capaces<br />De perderlo todo<br />Por un beso fatal y muy rastrero<br />S&oacute;lo es angustia a cada momento<br />Desde ahora hasta el final<br />Es una angustia a cada momento, contigo<br />En lo mas profundo de nuestro sufrimiento celestial<br />Nuestras fr&aacute;giles almas caen<br />Es una angustia a cada momento, nena, contigo<br />Y percibimos el peligro<br />Pero no queremos desistir<br />Por qu&eacute; no hay sonrisa de un &aacute;ngel <br />Sin la ira de Dios.<br />S&oacute;lo es angustia a cada momento<br />Desde ahora hasta el final<br />Es una angustia a cada momento, contigo<br />En lo mas profundo de nuestro sufrimiento celestial<br />Nuestras fr&aacute;giles almas caen<br />Es una angustia a cada momento, nena, contigo<br />Cari&ntilde;o contigo<br />Desde los l&aacute;tigos hasta las cenizas<br />Desde la lujuria hasta el polvo<br />En tu tormento mas dulce estoy perdido<br />Y percibimos el peligro<br />Pero no queremos desistir<br />S&oacute;lo es angustia a cada momento<br />Desde ahora hasta el final<br />Es una angustia a cada momento, contigo<br />En lo mas profu</span>ndo de nuestro sufrimiento celestial<br />Nuestras fr&aacute;giles almas caen<br />Es una angustia a cada momento, nena, contigo<br />Eso es</p>"
"eventtime","2009-05-26 21:56:00"
"current_moodid","49"
"url","http://kori-dark.livejournal.com/15270.html"
"userid","8267"
"itemid","58"
"event","<img height=""409"" width=""557"" alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/washington-rain-forest.png"" /><br /><br /><font size=""3"">Otra semana, hora de dignarme a actualizar ^^<br /><br />en realidad toda la semana he tenido ganas de desahogarme aca... pero aparentemente ya comenzo el periodo consume-todo-mi-tiempo en la U&nbsp; &nbsp;X_x y aunque admito que me la paso excelente con mis compa&ntilde;eros (y creo ya me puedo aventurar a decir amigos ^^), estoy comensando a estar muy ocupada y me doy cuenta por que ahora estudio!!! o.o como leen, YO ESTUDIANDO!!!! O.o <br />&nbsp;bueno se supone que tenia que cambiar un poco mis habitos al entrar a la U :P, hasta el momento he salvado y&nbsp;estoy viva sin sacrificar mi vida (o no-vida xD dependiando de que consideren por &quot;vida&quot; xD).<br /><br />&nbsp;en fin, he pasado por varios estados de animo esta semana, parti&nbsp;feliz, recuerdo haber&nbsp;estado triste un&nbsp;dia,&nbsp;luego molesta y creo que ahora volvi a mi estado drogo xD.<br />&nbsp;Ya me aburri de actuar cuidadosa y&nbsp;meditadamente!!! &ograve;-&oacute;&nbsp;yo nunca he sido asi!&nbsp; si&nbsp;quiero que las cosas salgan bien, LO HARE A MI MODO!!&nbsp; realmente no se que me&nbsp;paso u_U&nbsp;talvez no es&nbsp;tan malo que momentaneamente cambiase mi modo de enfrentar las cosas...<br />pero simplemente no soy yo&nbsp;y asi no vale<br /><br />lo se, estoy mas rara que de costumbre xD y AUN no se entiende claramente lo que quiero expresar, pero carajo! este es MI blog asique me puedo&nbsp;desahogar como quiera! ^^<br /><br />Aun no se que quiero... tampoco se si no quiero... solo se que quiero&nbsp;intentarlo&nbsp;aunque no resulte como espero... significara algo??<br /><br />&nbsp;no me contradigo, solo me gusta la&nbsp;dualidad, en el fondo no es distinto, solo es el otro lado de la moneda.<br /><br />cuando termine mi periodo de reclusion saldre&nbsp;a caminar/tomar helado con todas mis ni&ntilde;as (y ni&ntilde;os xD) bell@s!! (entiendase mis princesas, mas otros que no se si entran en la clasificacion &quot;princesas&quot; xD) *-* los extra&ntilde;o y prometo apachurrar a todos cuando los vea&nbsp;^^&nbsp;&nbsp;<br /><br />eso es todo por ahora, ven que ya no es tan metaforico! xD<br />comenten!! j-j asi no siento que hablo sola! y si no entiendes un carajo de lo que escribo almenos dejame un hola :P<br /><br /></font><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Girl31.jpg"" /><br />JODER!! j-j como quiero ese traje!!!"
"eventtime","2009-05-09 23:23:00"
"current_moodid","33"
"url","http://kori-dark.livejournal.com/15083.html"
"userid","8267"
"itemid","57"
"event","<img height=""456"" alt="""" width=""563"" src=""http://i2.photobucket.com/albums/y17/kity_/x-hide.jpg"" /><br /><span style=""color: #00ff00""><span style=""font-size: small"">2 de mayo u-u ya van 11 a&ntilde;os desde que hide volvio al cielito, pero nuestra Pink Spider siempre vivira en nuestros corazones ^^</span></span><span style=""font-size: small""><br />&nbsp;<span style=""color: #ff00ff"">Este 2 de mayo ha sido un poco diferente no estoy llorando, estoy en paz... este a&ntilde;o hide quiso darle un respiro a nustros corazones... siempre sabe cuando ayudarnos, es el mejor ^^ y por eso lo amamos!</span><br /><br />tb hoy por ser 2 de mayo es el cumplea&ntilde;os de mi Lewyth querida!! ^o^ y como ya dije que resivas muchos bishies! (sin gripe porcina xD), no hablamos tanto ya, pero igual te kiero ni&ntilde;a ^^ creo que por ti comence a creer en los cyber-amigos xP&nbsp; ojala la pases bien y sean muy feliz hoy y todos los dias ^^<br /><br />bueno, como dije estoy en paz, lo cual es extra&ntilde;o porque tengo toda una revolucion en mi vida! nada es como era, ni como se supone seria... pero me agrada... aunque no quiera admitirlo xD<br /><br />&nbsp;Hoy tengo razones para ser feliz, pero no quiero que estas razones me hagan sentir feliz<br />no es orgullo, mas bien es casi estupides... aunque algo de orgullo tambien tiene, siempre dije que queria algo asi y ahora me niego a aceptarlo :P <br />talvez aun no es el momento o solo quiero posponerlo<br />&nbsp;no se si retroseder o avanzar, solo se que no puedo mantanerme, aunque sea lo mejor ahora<br /><br />ultimamente el mundo esta de cabeza y rosa, solo esperare en que el rio siga su curso y que la corriente diga si he de tocar alguna orilla pronto ^^<br /><br />saludos a las pocas almas que se dignan a dejar comentarios xD<br />un dia de estos me dejare de metaforas y volvere al estilo de &quot;lo que me paso en la semana&quot; XD asique aguanten las metaforas solo un poco mas :P<br /><br />los kiero!! ^^<br /></span><span style=""font-size: x-small""><span><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/agua.jpg"" /><br /></span></span><font size=""1""><p><span style=""font-size: x-small"">Our heaven is worth the waiting....</span></p></font><span style=""font-size: x-small"">Cancion dedicada a Hide... <font size=""1"">^^</font><br /><br />M&auml;go De Oz- Sin Ti Seria Silencio<br /><br />Desde que no est&aacute;s <br />el escenario duerme <br />s&oacute;lo con tu voz despertar&aacute; <br /><br />Si pudieras ver <br />lo mucho que me faltas <br />mi guitarra se ha muerto de pie <br /><br />Cada noche es un acto de amor <br />y el concierto se hace una cama <br />pero faltas t&uacute;, tu respiraci&oacute;n <br />es la nana que me calma <br /><br />Sin ti ser&iacute;a silencio <br />sin ti se muere mi voz <br />sin ti tiritan de fr&iacute;o <br />los sue&ntilde;os de cada canci&oacute;n <br /><br />Porque si no est&aacute;s <br />quien me va a curar <br />de mi soledad <br />porque sin tu voz <br />no me curar&eacute;, hoy quiero cantar <br /><br />Desde que no est&aacute;s <br />los minutos se hacen horas <br />la derrota silba una canci&oacute;n <br /><br />Dime d&oacute;nde est&aacute;s <br />necesito que tus manos <br />maten mis miedos al aplaudir <br /><br />Cada noche yo te imagino aqu&iacute; <br />regal&aacute;ndome tu mirada <br />abraz&aacute;ndome con brazos de luz <br />tu sonrisa era mi almohada <br /><br />Dile a las estrellas <br />ahora que eres eternidad <br />que te busque un buen sitio <br />una buena localidad <br /><br />Necesito o&iacute;rte <br />necesito que tu voz <br />nunca se borre de mi ser <br /><br />Sin ti ser&iacute;a silencio <br />sin ti se muere mi voz <br />sin ti tiritan de fr&iacute;o <br />los sue&ntilde;os de cada canci&oacute;n <br /><br />Porque si no est&aacute;s <br />quien me va a curar <br />de mi soledad <br />porque sin tu voz <br />no podr&eacute; escuchar a un &aacute;ngel cantar</span><br />"
"eventtime","2009-05-02 21:47:00"
"current_moodid","29"
"url","http://kori-dark.livejournal.com/14783.html"
"userid","8267"
"itemid","56"
"event","<img alt="""" style=""width: 524px; height: 530px"" src=""http://nec.scytale.hu/works/elven_forest.jpg"" /><br /><br /><span style=""font-size: small"">&nbsp;Bien, otras dos semanas sin actualizar, enserio los latigazos ya no estan funcionando xD (de hecho estoy actualizando en un intento desesperado por no hacer el trabajo de ingles :P)<br /></span><font size=""3"">&nbsp;Como sea xD, la U esta consumiendo gran parte de mi tiempo (ya sea estudiando o corretiendo xD), aunque debo admitir que me la he pasado bien ^^<br /><br />&nbsp;otra de las razones que me hacen actualizar esque estoy en un parentesis, pero no de los normales, si no uno que me autoinscribi!, necesitaba en espacio para explicaciones! es increible como todo ha dado un vuelco en tan poco tiempo, ya estoy algo mareada!<br /><br />&nbsp;ya nisiquiera estoy segura de lo que no quiero... esque se ha vuelto tan tentador... siempre me ha atraido lo que no debo, pero se controlarme... aunque talvez aparecio mi excepcion u-u, un extremo es demaciado atrayente, demaciado&nbsp;perfecto (inlcuso los&nbsp;con los defectos que debe poseer) cada paso esun peque&ntilde;o temblor... pero no quiero encantarme... aun no...<br />&nbsp;Tengo dos extremos demaciado distintos para ser opuestos, y demaciado buenos para ser verdad.<br />No quiero creer, prometi no creer, pero creo que estan logrado hacerme creer otra vez... y aunque no quiera, creo me agrada...&nbsp;<br /><br />&nbsp;Quiero una nota a pie de pagina! la necesito!!!!, este cuento ya cambio demaciado su trama<br />tanto que creo que ya pasamos a otro y no creo estar lista para este cambio.<br /><br />solo me queda esperar que las cosas pasen y estar lista para lo que me tenga preparado, por que hasta el momento no creo sea un final feliz, pero como dicen... solo es el comienzo! <br />y Cada gran cuento parte con su drama para ser solucionado...<br /><br /><br /></font><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/a-1-1.jpg"" />"
"eventtime","2009-04-17 23:12:00"
"current_moodid","6"
"url","http://kori-dark.livejournal.com/14574.html"
"userid","8267"
"itemid","55"
"event","<img style=""width: 581px; height: 396px"" alt="""" src=""http://img403.imageshack.us/img403/8471/estacion4cz5.jpg"" /><br /><br /><br />&nbsp; <span style=""font-size: small"">El tiempo paso ya, el tren no paro en la estacion.. nuevamente, tal vez nunca pare... no lo se... y eso que yo misma condusco.<br />&nbsp;Siempre digo &quot;hoy parare&quot; pero continuo pasando, nisiquiera me atrevo a mirar, talvez no quiero siquiera mirar.<br /><br />&nbsp;No es la primera vez, tal vez tampoco sea la ultima, eso solo el tiempo lo dira.<br /></span><font size=""3"">Miento, no es el tiempo, es otra cosa, una que detesto y no puedo controlar, que me saca de quisio y creo que por eso tiendo a anelarla tanto.<br /><br />pero lastima, el tren paso y solo pudiste mirar, no fue mi culpa, yo solo actue por instinto... aunque talvez lo que me hiso enojar fue saber lo que pasaria, nada me sorprendio, todo predesible.... eso me irrita<br /><br />Odio saber el final, claro es agradble cuando las entrelineas cambian, pero ni para eso alcanzo.<br />solo un final repetido, aburrido y sin nominacion alguna<br /><br />&nbsp;Ya no quiero, no quiero creer o querer!!!<br />esta declarado! si quieren haganme querer!! pero ya no hare el esfuerzo!! no lo merece!<br /><br /><br /><br />&nbsp;El tren esta apunto de partir de la estacion Secretos oscuros, ubicada en lo recondito de mi mente, por favor aborde el tren, que no volvera a pasar en mucho... mucho tiempo! <br />por su atencion gracias!</font><br /><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/untitled2.jpg"" /><br /><br /><span style=""font-size: x-small""><span>al menos dignense a dejarme saludos &not;&not;</span></span>"
"eventtime","2009-04-04 19:06:00"
"current_moodid","31"
"url","http://kori-dark.livejournal.com/14330.html"
"userid","8267"
"itemid","54"
"event","<img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Girl50.jpg"" /><br /><span style=""font-size: small"">ok, ok, me azotare por no actualizar xD pero esque la U </span><strike><span style=""font-size: small"">y el carrete en la misma</span></strike>&nbsp; <span style=""font-size: small"">me han consumido el tiempo xD<br /><br />estas semanas me las he pasado muy bien!!! *-* aunque ya esta empezando lo complicado xD de hecho el viernes tengo control de matematica y quimica x-X pero bueno, ya me pondre a estudiar luego xD... eventuaaaaalmente :P.<br /><br />bueno estas semanas me mechonearon!! tengo fotos asique tienen que pedirlas nomas! xD y solo porsi tienen curiosidad dire que cuando llegue a mi casa tenia ensima mostaza, ketchup, manjar, harina, vinagre, huevos, manteca, entre otros xD. en fin, fue divertido hasta que nos mandaron a la calle a juntas $13.000!!!! OSEA!! como juntas tanto &not;&not; (aunque igual lo logre junto con 2 compa&ntilde;eros xD).<br /><br />haber tambien fui a cartagua!!! *-* tambien me la pase muy bien ahi!! aunque por algunos peque&ntilde;os errores de calculo termine tomando Ron y no me gusta mucho X-x pero en cartagua todo pasa xD <br />el punto es que donde mejor la pase en cartagua fue en el bus!!! xD nos fuimos cantando porquerias todo el viaje de ida y el de vuelta (los que podian, claro xD), lo bueno fue que descubri que no soy la unica que se metio a Bioquimica por un deseo de dominacion/destruccion mundial xD lo malo esque cuando cantaban canciones como decirlo... de webeo mas masculino, ME LAS SABIA!!! y las cebolleras no me sabia ni una!! lo que me valio un buen rato de webeo xD y tb otras cosas que aparentemente ahi quedaron xD<br /><br />haber tambien fui al carrete mechon (notan como he carretiado mucho con la U xD) y bueno tambien me diverti montones y lo mas freak.... AME UN PASO DE JUANA FE!!!! si lo se soy hereje por decir algo asi xD pero es verdad!!!! es tan sexi el paso!!! *-* les juro que quede alusinando todo el fin de semana.<br />si por coss de la vida ven&nbsp;a juana fe en vivo me entenderan xD<br /><br />esas han sido mis semanas universitarias xD, ahora vengo llegando de mi primera clase de tiro con arco!! *-* los demas ramos he dormido xD aunque igual presto algo de atencion y webeo con mis compa&ntilde;eros :P por sierto!! *-* tengo dos mascotas (compa&ntilde;eros que aceptaron ser mis mascotas xD) asique me divierto montones en la U&nbsp;xD pero como dije ya se viene la&nbsp;parte dificil n.n<br /><br />lo otro... FUI A IRON MAIDEN CTM!!!!!!!!!!!!!!!!!!!!! *-* perdon debia &quot;gritarlo&quot; xD esque fue muy genial *-* aun me duele parte del cuerpo xD pero valio la pena!!! *_* llegue casi 5 horas antes xD pero tube una buena ubicacion y como soy peque&ntilde;ita y liviana cuando pasaba algo impresionante en el escenario (como Eddy! *-*) le pedia a quien tubiese al lado que me levantara xD asique pase la noche sobre los hombros de mucha gente xD. PERO FUE LO MAXIMO!! *-* ame a eddy!! y quiero un hijo de &egrave;l xD lo otro genial es que despues de la intro tocaron Aces High!! y es mi tema favorito! *-*<br />mension: gracias a hayato que me acompa&ntilde;o y me calmo en un momento dificil ^-^<br /><br />queria&nbsp;subir unas reflexiones que he&nbsp;pensado ultimamente pero sera para otra&nbsp;cuando no pase tanto sin que actualize xD&nbsp;<br /><br />eso es todo por ahora ^-^ tratare darme al lado filosofico la prox. pero no prometo nada xD<br /><br />L@s quiero n.n<br /><br />besos y cuidense (Y COMENTEN! &gt;.&lt;)<br /><br /></span><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Wizard.jpg"" /><br /><span style=""font-size: small"">YEAH BABY!!! MORE BOYS!!! XDDD</span>"
