"names","values"
"event","Stole this from Tracy.  Who hasn't friended me back.  Which would be nice so I could like reply to her post's once in awhile.  You don't know how many time's I've gone to make some smart-ass reply and I've forgotten she only recieve's message's from friend's.  Really get's my nicker's in a twist.  I must say...

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Star Wars Pickup Line</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><font color=""#000000""><div align=""center""><img src=""http://www.quizdiva.net/starwarspickup/pickup.jpg""></div>
""Get in there you big furry oaf, I don't care what you smell!""</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatsyourstarwarspickupline/"">What's Your Star Wars Pickup Line?</a>
</div>"
"eventtime","2005-05-27 06:06:00"
"current_moodid","68"
"url","http://ronsbrokenwand.livejournal.com/11330.html"
"userid","13000"
"itemid","43"
"event","<P>This is Tasha's boyfriend Chris.&nbsp; When he get's drunk, he show's (and touch's) his nipple's for the camera!&nbsp; That hand helping him out, belong's to Brandon.&nbsp; He was Kim's love interest, but sadly he left a few day's ago for bootcamp.&nbsp; The loser...&nbsp; That's Kim in the bottom right corner, making love to her ""tonic and gin"" as Billy put it.</P>

<P><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/TashasParty/TashasPartyandtheDam022.jpg""><BR></P>"
"eventtime","2005-05-26 12:26:00"
"url","http://ronsbrokenwand.livejournal.com/11192.html"
"userid","13000"
"itemid","42"
"event","<P>Okay, here are some of those pic's I said I'd get around to posting.&nbsp; I've only got two from the dam that are worth showing.&nbsp; These are from when we first got there and as you can see, it was already dusk, and cloudy (though the sky was gorgeous that day).&nbsp; The sun was falling fast, and after about ten minute's my digi wouldn't pick up anything else.&nbsp; Landscape wise, anyway.&nbsp; These shot's are standing at the top of the hill way above the river.&nbsp; When we climb down it take's us right to the water, the trail in fact lead's to the top of the dam, which was man made and as you can see the man in the orange, it's walkable.&nbsp; Saturday night was actually my first time walking across.&nbsp; It was the first time that it was warm enough and we were there long enough for us to get the chance.&nbsp; Craig, if you're reading this, I'd love to take you here sometime.&nbsp; It's just outside of Brodhead out in the country.&nbsp; It's so beautiful and serine.&nbsp; I told Erika (Tasha's sister) that Craig has a Rivendell spirit and he'd just love it there.&nbsp;&nbsp; <BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/LiveJournal/blogged/TashasPartyandtheDam072.jpg""><BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/LiveJournal/blogged/TashasPartyandtheDam071.jpg""></P>
<P>This pic is totally random.&nbsp; As we left the theatre after <U>Star War's</U> there was this kick ass truck in the parking lot.&nbsp; Erika and I both love it, so she told me to take a picture of it.&nbsp; Ain't it cool?<BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/LiveJournal/blogged/TashasPartyandtheDam070.jpg""><BR><BR>This was the sky when we came out of the theatre... told ya it was cool that day!<BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/LiveJournal/blogged/TashasPartyandtheDam069.jpg""></P>

<P>These are so out of order.&nbsp; These are actually before we left for the theatre.&nbsp; I was bored out of my mind so I was playing around, taking pic's of myself, pretending I'm hot or something (wait, <EM>Pop Star Diva</EM>, right Craig? ;) )</P>

<P><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/LiveJournal/blogged/TashasPartyandtheDam064.jpg""></P>

<P>Kim was cracking me up here...<BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/LiveJournal/blogged/TashasPartyandtheDam067.jpg""></P>

<P>Oh, and I'm totally posing here.&nbsp; The ever sexy smirk and ""come hither"" look from the corner of the eye!<BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/LiveJournal/blogged/TashasPartyandtheDam065.jpg""><BR><BR>Kittie bondage!<BR><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/LiveJournal/blogged/TashasPartyandtheDam062.jpg""><BR></P>"
"eventtime","2005-05-24 10:05:00"
"url","http://ronsbrokenwand.livejournal.com/10917.html"
"userid","13000"
"itemid","41"
"event","This is a test post from <a href=""http://photobucket.com/"">Photobucket.com</a>"
"eventtime","2005-05-24 09:45:00"
"url","http://ronsbrokenwand.livejournal.com/10562.html"
"userid","13000"
"itemid","40"
