"names","values"
"event","d2VsbCBzYXR1cmRheS0gVG9ueSBjYW1lIG92ZXIgd2UgaHVuZyBvdXQgYW5kIHdhdGNoZWQgdHYgb24gbXkgQklJRyBiZWQsIGl0IHdhcyByZWFsbHkgdGhlIGZpcnN0IHRpbWUgd2UgYWN0dWFsbHkgaHVuZyBvdXQgb24gbXkgSFVHRSBiZWQsIGJ1dCBpdCB3YXMgbmljZSB3ZSBqdXN0IHdhdGNoZWQgbW92aWVzLCB0aGVuIGhlIHdlbnQgaG9tZSBiZWNhdXNlIGhlIGhhZCB0byBiZSB0byB3b3JrIGF0IDggaW4gdGhlIG1vcm5pbmcgYW5kIHNheSBieWUgdG8gaGlzIGZhbWlseSB0aGUgbmV4dCBkYXkuLg0KDQpTdW5kYXktIFRvbnkgY2FtZSBvdmVyIGFnYWluLi4gd2UgYnJvdWdodCBiYWNrIGFsbCB0aGUgbW92aWVzIGxvb2tlZCBmb3IgbGl0dGxlIGJsYWNrIGJvb2sgYWRuIG9mIGNhb3JzZSB0aGV5IGRpZG4ndCBoYXZlIGl0Li4gdGhlbiB3ZSBodW5nIG91dCBmb3IgYWxpdHRsZSB0aGVuIGhlIHdlbnQgaG9tZSBhbmQgYXRlIGRpbm5lciBiZWNhdXNlIHdlIGRpZG4ndCBoYXZlIGFueXRoaW5nIGFuZCBoZSBkaWRuJ3QgbGlrZSBhbnl0aGluZyB0aGF0IGkgd291bGQgbWFrZSBoaW0uLiB0aGVuIGhlIGNhbWUgYmFjayBhbmQgd2UgaHVuZyBvdXQgc29tZSBtb3JlLi4gdGhlbiBoZSB3ZW50IGJhY2sgaG9tZSBhbmQgZ290IGNhcmRzLCBwaGFzZSAxMCwgYW5kIE1vbm9wbHkgYW5kIHdlIHBsYXllZCBtb25vcGx5ISEuLiBoZSB3YW50ZWQgdG8gcGxheSAibmFzY2FyIiBNb25vcGx5IGJ1dCBoaXMgbW9tIGdvIHJpZCBvZiBpdCBhbmQgdGhpcyB3YXkgaGUgZGlkbnQgaGF2ZSB0byBydW4gb3V0IGFnYWluIGFueXdheSBzbyB3ZSBqc3V0IHBsYXllZCBub3JtYWwgbW9ub3BseSEuLiBhbmQgaGUgd2FudGVkIHRvIHBsYXkgd2hlcmUgd2hlbiB5b3UgbGFuZCBvbiBmcmVlIHBhcmtpbmcgeW91IGdldCB0aGUgbW9uZXkgaW4gdGhlIG1pZGRsZSBmcm9taGF2aW5nIHRvIHBheSB0YXhlcyBhbmQgc2hpdCBsaWtlIHRoYXQgYW5kIGkgZGlkbid0Li4gYnV0IGkgd2FzIGp1c3QgbGlrZSB3aGF0ZXZlciBhbmQgd2UgZGlkIGFueSB3YXkhIGFuZCBpIGxhbmRlZCBvbiBmcmVlIHBhcmtpbmcgZXZlcnl0aW1lIGFuZCBnb3QgYWxsIHRoZSBtb25leSBpbiB0aGUgbWlkZGxlIGV2ZXJ5dGltZSBhbmQgbW9zdCBvZiBpdCB3YXMgdG9ueSdzIG1vbmV5IS4uIGFuZCBoZSBsYW5kZWQgb24gaXQgb25jZSBhbmQgaSBoYWQganVzdCBsYW5kZWQgb24gaXQgc28gdGhlcmUgd2Fzbid0IGFueSBtb25leSBpbiB0aGUgbWlkZGxlISA6LVAgbG1hbyEuLiBidXQgaSBoYWQgYm9hcmR3YWxrIGFuZCBwYXJrIHBsYWNlIHdpdGggaG90ZWxzIG9uIHRoZW0gYm90aCEgYW5kIG9mIGNvYXJzZSBpIGtpY2tlZCBoaXMgYXNzIGxpa2UgaSBkbyBpbiBhbnkgb3RoZXIgdGhpbmchIGFuZCBoZSBmb3IgZml0dGVkIGFmdGVyIGhlIGxhbmRlZCBvbiBteSBib2FyZHdhbGsgYWdhaW4gYW5kIGRpZG4ndCB3YW50IHRvIGdpdmUgdXAgYW55IG1vcmUgb2YgaGlzIGhvdXNlcyEgbG9sISBoZWhlLi4gdGhlbiB3ZSBodW5nIG91dCBhbmQgd2F0Y2hlZCB0di4uIHRoZW4gaGUgd2VudCBob21lIGFyb3VuZCAxMjozMCBvciBzb28uLiBkYW1uIHRoYXQgd2FzIGEgZnVubiBuaWdodCEhIG11YWhhaGEuLi4NCg0KdG9kYXkgaSB3b2tlIHVwIHRvb2sgYSBzaG93ZXIgYW5kIGFsbCB0aGF0IGdvb2Qgc3R1ZmYganVzdCBiYXNpY2FsbHkgaHVuZyBhcm91bmQgdGhlIGhvdXNlIG1hZGUgbWUgYW5kIGphbWVzIGJyZWFrZmFzdCEgZGlkIHNvbWUgcmVsaWdpb24gcHJvamVjdCBpIGFjdHVhbHkgZ290IGFsb3QgZG9uZSEuLiB0YWxrZWQgdG8gdG9ueSBmb3IgYWxpdHRsZSBiaXQhLi4gaSd2ZSBiZWVuIHRyeWluZyB0byBnZXQgamFtZXMgdG8gcGxheSBtZSBpbiBtb25vcGx5IGJlY2F1c2UgdG9ueSBsZWZ0IHRoZSBnYW1lIGhlcmUgYnV0IGhlIHNhaWQgaGUgd291bGQuLiB0aG5lIGhlIGRpZG50IGJlY2F1c2UgaGUgd2FzIG9uIHRoZSBjb21wdXRlciBmb3JldmVyIGFuZCBpIGRpZCBhbGwgdGhlIHJlbGlnaW9uIHByb2plY3Qgd2hpbGUgaGUncyBqdXN0IGdvaW5nIHRvIGNvcHkgbWluZSBoZSBkaW5kdCBkbyBhbnkgb2YgaXQgeWV0ISEuLi4gDQoNCg0KDQpXYWtpbmcgZWFybHksIHRoZSB3b3JsZCBhcm91bmQgbWUgc2VlbXMgbmV3bHkgbWFkZQ0KWW91IGxpZSByaWdodCBuZXh0IHRvIG1lLCB5b3VyIG5lY2vigJlzIGEgbWVtb3J5IHRoYXQgd29u4oCZdCBzb29uIGZhZGUNClRoZSBsaWdodCBpdCBzZWVwcyB0aHJvdWdoLCBpbGx1bWluYXRlcyB5b3UsIEkgZHJhdyB0aGUgc2hhZGUNClRoZSBvdXRzaWRlIHdvcmxkIHdpbGwgaGF2ZSB0byB3YWl0DQoNCkFuZCB0aGUgd2F5IHlvdSBsaW5nZXJlZCBpbiBteSBoZWFydA0KTGlrZSBhIHBob3RvZ3JhcGggaW50byB0aGUgZGFyaw0KSeKAmXZlIHJ1YmJlZCBteSBleWVzIGZvciBtb250aHMgYW5kIG1vbnRocyBpdCBzZWVtcw0KDQpJIHdvdWxkIHJ1biBmb3IgeW91LCBJIHdvdWxkIGZvbGxvdyB5b3UsIHdoZXJldmVyIGl0IG1heSBsZWFkDQpJIHdvdWxkIGhvbGQgeW91IGFuZCwgSSB3b3VsZCB0ZWxsIHlvdSBqdXN0LCBob3cgbXVjaCB5b3UgbWVhbiB0byBtZQ0KSSB3b3VsZCBjcnkgdGhlIHRlYXJzIHByZXNjcmliZWQNCkp1c3QgZm9yIGxvdmluZyB5b3UsIGFuZCBmb3IgbG92aW5nIHlvdSwgYW5kIGZvciBsb3ZpbmcgeW91DQoNCkJ1dCBzaGFkZXMgbGlrZSBzaGFkb3dzLCBvbmx5IGxhc3QgYSBtYXR0ZXIgb2Ygc3BhY2UgYW5kIHRpbWUNClRoZSB3b3JsZCBlbmZvcmNlcyB1bmZhaXIgZGl2b3JjZXMgb2YgeW91ciBzb3VsIGFuZCBtaW5lDQpXaXRoIGZhaWxlZCBkZXZvdGlvbiBJIGhvbGQgZW1vdGlvbnMgYnV0IHRoZXkgdW53aW5kDQpUaGUgd3JhcHMgaGF2ZSBzbG93bHkgY29tZSB1bmRvbmUNCg0KQnV0IEkgc3RpbGwgY2FuIHNlZSB5b3UgZ2F6ZSBhdCBtZQ0KWW91ciBleWVzIGRlZnkgdGhpcyBlbnRyb3B5DQpJ4oCZbSBmbG9vcmVkIGxpa2UgSSBoYXZlIHNlZW4gdGhlIGZhY2Ugb2YgR29kDQoNCkkgd291bGQgcnVuIGZvciB5b3UsIEkgd291bGQgZm9sbG93IHlvdSwgd2hlcmV2ZXIgaXQgbWF5IGxlYWQNCkkgd291bGQgaG9sZCB5b3UgYW5kLCBJIHdvdWxkIHRlbGwgeW91IGp1c3QsIGhvdyBtdWNoIHlvdSBtZWFuIHRvIG1lDQpJIHdvdWxkIGNyeSB0aGUgdGVhcnMgcHJlc2NyaWJlZA0KSnVzdCBmb3IgbG92aW5nIHlvdSwgYW5kIGZvciBsb3ZpbmcgeW91LCBhbmQgZm9yIGxvdmluZyB5b3UNCg0KV2XigJlyZSBib3JuIHRvIHN1ZmZlciBhbmQgd2UgcHV0IHVwIGJ1ZmZlcnMgYW5kIGhvcGUgZm9yIHRoZSBiZXN0DQpXZeKAmXJlIGJvcm5lIGRvd25yaXZlciwgaG9wZSB0byBiZSBkZWxpdmVyZWQsIGZyb20gb2NlYW4gZGVhdGgNCknigJl2ZSBoZWFyZCBvZiBpc2xhbmRzIGxldOKAmXMgdHJ5IHRvIGZpbmQgb25lLCBpdOKAmXMgbXkgbGFzdCByZXF1ZXN0DQpUaGlzIGxpZmUgaXMgZWFzaWVyIHRoYW4gaXQgc2VlbXMNCg0KQW5kIHlvdeKAmXJlIHN0aWxsIGFzbGVlcCBiZXNpZGUgbWUgbm93DQpXaXRoIGRyZWFtcyBJ4oCZbGwgbmV2ZXIgZmlndXJlIG91dA0KQW5kIGhvcGUgaXMgd29ydGggbXVjaCBtb3JlIHRoYW4gVHJ1dGggZm9yIG5vdw0KDQpJIHdvdWxkIHJ1biBmb3IgeW91LCBJIHdvdWxkIGZvbGxvdyB5b3UsIHdoZXJldmVyIGl0IG1heSBsZWFkDQpJIHdvdWxkIGhvbGQgeW91IGFuZCwgSSB3b3VsZCB0ZWxsIHlvdSBqdXN0LCBob3cgbXVjaCB5b3UgbWVhbiB0byBtZQ0KSSB3b3VsZCBjcnkgdGhlIHRlYXJzIHByZXNjcmliZWQNCkp1c3QgZm9yIGxvdmluZyB5b3UsIGFuZCBmb3IgbG92aW5nIHlvdSwgYW5kIGZvciBsb3ZpbmcgeW91IA0KDQoNCg0KLi4gbW9yZSBwaWN0dXJlcyBpbiB0aGUgc2l0ZSA7LSk="
"eventtime","2005-01-17 21:42:00"
"current_moodid","27"
"url","http://jesseybear04.livejournal.com/22460.html"
"userid","7444"
"itemid","86"
"event","well well well, it's been awhile hasn't it.. well the whole trip to emm's crib was just simply amazing!.. it was me stef and of coarse Emm... we were tired and bored so we decided to get into emmie's closet and play dress up!!!.. yeha i know how little kid ish.. but ya gotta get in touch with your inner child once in aw hile ;-).. well i originally wanted to be a princess but that didn't quite fit in.. we all decided to dress up at SLUTS, you gotta your high quality hoes, hahaha and we got lots of pics and it was soo funny!.. of coarrse Stef's ASS hangs out of almost them all so if you would like to see some just ask, but you can't see one of those ;-)... yeah and her mom took pictures of us and crap it was the shit.. then we played the new caranium game with emm's mom and it was actually kinda cool because you could play with 3 people its basically everyone for themselves sort of speak.. but we put a movie in i can't remember what but emm went to bed and stef and i stayed up untill like 5.. then my mommy picked us up and we went to jodi's house to see my cousins and uncle... then we took her home.. and i hung out with tony, john, and Katie!.. and we went to bill and Stacey's for a football game wich ended up being a 4 hour game!! lol.. then tony stayed the night....



well i can't really think of any other important events untill yesturday's game in Thomas Edison!... well amy took stef and i, we went to BK and i didn't eat anything the whole day except for lunch.. i got a frozen coke.. then we were off for the game.. Both games were soo exciting and the guy we sat next to was soo funny.. he was a true T.E fan and it was great.. ""hey stef it kinda looks like a PENIS"".. haha "" yeah it kinda does"", well "" no wonder she doesn't get any guys , she's got her own damn thing"".. muahha.. well the game ended up being so intense that my heart and chest started to hurt.. but then it was time for Varsity's game and john and katie showed up it was nice to say hi.. there game was pretty intense to and the guy next to us was yet amazing again!.. haha it was soo funny.. oh god and during the national anthem wich didn't coem up for like 10 minutes i went to guy well it loooks like you're going to have to sing and he's like oh no come here baby, and i was like haha yeah okay .. well both jv and varisty ended up winning, my brother had 14 points i was soo proud of that big bro of mine :-P... he had like 5 and ones!.. and then Alex Gable my hero who i shook his hand.. he had the game winning shot with 1 second left on the clock and it was a 3.. muahaha.. then amy took stef and i home.. and i was actually tired so i decided to watch a movie before i went to bed, but i never fell asleep at all!! my chest was bothering me so i pulled an all nighter!!.. 

this morning i went to Softball with Ray, damn am i so out of shape from not having bball anymore!!.. yeah i doved for this ball and hurt my crotch bone and boob!!.. it was actually pretty fun.. then when i came home my mom took me to the emergency room for my chest.. When i get excited or whatever or angry and anything where my heart beats fast it causes tention and i get pains.. so then we went to the cafeteria to get food because i was starving since i dind't eat all day or nothing the day before besides lunch.. yeah i had a salad and a peice of pizza!.. it was actually pretty good.."
"eventtime","2005-01-15 20:06:00"
"current_moodid","60"
"url","http://jesseybear04.livejournal.com/22042.html"
"userid","7444"
"itemid","85"
"event","well what a week we finally got a snowday!! on thursday! and i never went sled riding all i did was use a bottle of lotion throughout the whole day!.. i didn't do much of anything emmie took me and stef home to my house on wednesday and i got to see her hott dog puppy that i haven't seen since snowball its getting bigger but it's still small!!.. it's so adorable! 

Tonight i am going to stay the night at Emmie's house to have some high quality girl power fun!!

well i haven't got much to say but i thought i'd update this for all you serious fans of my journal out there ;-)..hehe

on a wonderful note I Love My Boyfriend!! He is literally soo great to me, of coarse at times he gets those men pms mood swings lol.. but i do to :-P I'm suck a lucky girl



I wanted you to know I love the way you laugh
I wanna hold you high and steal your pain away
I keep your photograph and I know it serves me well
I wanna hold you high and steal your pain

'Cause I'm broken when I'm lonesome
And I don't feel right when you're gone away
      :-*"
"eventtime","2005-01-07 15:43:00"
"current_moodid","86"
"url","http://jesseybear04.livejournal.com/21971.html"
"userid","7444"
"itemid","84"
"event","<img src=""http://images.quizilla.com/K/KatherynS/1055819065_CArtmainecoon.jpg"" border=""0"" alt=""Maine Coon""><br>You are a Maine Coon!  You are larger than life, a<br>gentle giant.  You are independent, but very<br>affectionate with your friends and family.  
<br><br><a href=""http://quizilla.com/users/KatherynS/quizzes/What%20breed%20of%20cat%20are%20you%3F/""> <font size=""-1"">What breed of cat are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-01-04 23:48:00"
"url","http://jesseybear04.livejournal.com/21574.html"
"userid","7444"
"itemid","83"
"event","<img src=""http://images.quizilla.com/G/ghettokitty/1047302484_izsurprise.jpg"" border=""0"" alt=""surprise""><br>You have a surprise kiss! Your partner is always<br>pleasantly pleased to have you jump outta no<br>where to dote them with a fun peck on the cheek<br>or more passionate embrace. super markets and<br>work places are your favorite places to attack<br>your loved one with all your love =p
<br><br><a href=""http://quizilla.com/users/ghettokitty/quizzes/What%20kind%20of%20kiss%20are%20you%3F/""> <font size=""-1"">What kind of kiss are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-01-04 23:41:00"
"current_moodid","40"
"url","http://jesseybear04.livejournal.com/21445.html"
"userid","7444"
"itemid","82"
"event","<a href=""http://quizilla.com/users/xxhazeleyesxx/quizzes/What%20attracts%20people%20to%20you%3F/""><img src=""http://images.quizilla.com/X/xxhazeleyesxx/1055085286_dyresult01.JPG"" border=""0"" alt=""People like you becuase you're a sweetheart!""><br> <font size=""-1"">What attracts people to you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-01-04 23:28:00"
"current_moodid","40"
"url","http://jesseybear04.livejournal.com/21201.html"
"userid","7444"
"itemid","81"
"event","well christmas break was pretty damn amazing considering that i got to spend every second of it just about with that studly boy of mine :-*.. i stayed the night at his house like everyday... of coarse it wasn't as fun as usual because it's only fun with john and katie who left for north carolina to see katie's mom and dad and family.. adn they shall be back the 5th i think?.. tomarrow.. well i can't wait because they're seriously the best people alive!! muahahah!! but anywho what a crazy week, me and tony wrestled like for ever and i have like 3 bruses on my thighs just little ones though but it was funny haha.. and of coarse tony gets away clean because i can never win!.. i get a good shot in once and awhile when i sneak attack him!!.. we went to the mall watched national treasure  i finally got the name memorized!! it was actually a pretty good movie!.. but i also went to the mall with stef and my mom back when i was sick and i didn't think i was going to make it because i kept feeling like i was going to faint i didnt but i got to get a peach smoothie!! i got a couple shirts and all that good stuff... then 2 days later i went with my mom and brother and i got another smoothie this time a berry banana blast and that one was really good! better than peach an nothings usually as good as peach! my brother got the peach one but ended up drinking the rest of mine anyways because i never finish.. i went to all the xmas tounry games they lost them all just about.. but i got to meet up on some old friends at the athens one it was pretty nice..
uuh i hate it! i got a site up for all my pictures!! wahoo on picture trail 

back to school well lets just say it sucks!! because of coarse they got to make up for not having school by giving you everything for homework thats possible!! uughh... it was nice to see alot of people that i hadn't seen in a week anyway i guess.. 


on a different note emmie's back with Dan i guess i have to be okay with it becaise she's one of my greatest friends but when he decides that he's done being his nice guy like he did before and start to fuck around with other guys and get into being his stoned self then she's just going to have to learn herself.. but who knows maybe he did change i doubt it but maybe.. Either way emmie with be stronger in the long run and i'm rooting for you girl, You'll do what's right in the end i have faith in ya!! Love you



emm aline  nL:so yeah i guess my sister heard the nasty mexican called me a bitch today

       ^ yeah that's kinda funny .. it's okay emm everyone knows you can't ever be mean to anyone! i mean she's worse then me! even when she's trying to be it's not that mean!! haha.. Gotta love ya girlly


**well now i'm just sitting here waiting for stef to get here then we're heading to the guys game! mwah! :-* :-*"
"eventtime","2005-01-04 15:37:00"
"current_moodid","68"
"url","http://jesseybear04.livejournal.com/20915.html"
"userid","7444"
"itemid","80"
"event","Christmas eve- i went to toms house got 40 dollars from him, got 2 perfumes from amy one from ae and another i d k where from but it's pink suede it's rated number one in seventeen magazine as is one of the adidas for guys..i also got a shirt, and nice shampoo and conditioner from her, she knows whats good since she's a beautician!.. then i got a whole bunch of make-up from jodie! and they aren't even my relatives!.. we gave dylan, tom, tommy, and Amy their presents.. then went over to jodis and gave kara and keithy their presents watched a little bit of little rescals with her then left..

well christmas was pretty good this year!.. i got a digital camera and have a site up for it.. i got some nice stuff.. but the weird thing is my mom woke us up this year lol!.. haha.. after we opened presents we went to the neighbors house and saw everything that they got.. then we cleaned the rest of the day and made dinner and ate with my grammie and grandpa who gave us 40 dollars! then after they left i went to tony bologne's house for a little!

Today- i kinda feel like shit today! my tummy hurts and i feel like i have to barf! my mom found 10 rolls of film that needed to be eveloped and they were so old!!.. so i went to kmart and gave the to the people and we came home and i got around and then we went back and picked them up and it came to 45dollars!!.. and we got a dollars of everyone 50 percent off the 5th one and something else off for the 10th i think it was like free or something! well we sat in the car and looked at them and omg they're from like 4th grade some of them when we first moved here!!..  then we found some that were gary's one of my mom's ex boyfriends so we went to wendy's got tony some food dropped it off at his work for him.. becaus ei'm a sweetheart! :-P.. then went to jerry and sue's and give the pictures of gary to them and i got some pictures of their dog charlie!..  that dog is a love! it just soaks up all the attention and sits on your lap and omg i love it!! .. so then i came home and been feeling like shit ever  since!!...  but hopefully i feel better by tomarrow because im suppose to go to the mall with stef and my mommy... so PRAY for ME!"
"eventtime","2004-12-26 19:07:00"
"current_moodid","92"
"url","http://jesseybear04.livejournal.com/20607.html"
"userid","7444"
"itemid","79"
"event","well YAY today was the last day of school for winter break!! WAHOOO.. i stole pizza from mr stone yumm!.. then i made my mom like 5 ornaments for xmas hehehe.. 
well.. then after school all us friends decided to meet up at the cafe for some cards and late's .. usually we get there and i kick everyones ass in cards alway!!.. and they were all talking about how i kick ass because i'm cool.. and what do you know they gynxed me and in phase 10 i couldnt get passed the 1st one!!.. i came in DEAD last!!.. so it was me Kell, Emm, Stef, Emm's 2 cousins Trev and Jamie, and my brother..  kell and emmm brought use presents!! :-P.. i got a scarf and earings from emm like my 10th scraf because i'm cool and a fanatic over stuff like that.. lol.. it's pretty.. then underwear and earings from kell!! earings that i almost got for myself but i didnt thank god!!.. kell said as soon as she saw them she though immediatly of me!.. muahaha because i'm school cool.. like a unique Dots icecreams (right Catie) ;-).. yeah it was a good time.. emm's cousins liek took the guitars and started to play them i thought we were going to get like kicke din the ass for that!!.. then stef's bro cam and took me and james home since she had to go to my house anyway to get her bookbag.. then i ran to tonys realy quick to drop off the snowball picks that we got in school today!..        now i'm here sitting and thinking about the good times 8-)..
 
* The jess 
* but ""the cliterous is in the vagina""
* i know what a pussy is it's on your boob!
* DISCHARGE ALREADY!!
* Darien Lake for Emms bday to see john boy mayor! You'r body's a wonderland!
* Dancing to the train and electric slide
* yes you farted, no wait you didn't
* ""how do they get the mustard in"" .. haha lmfao <--remember that emm?
* emm and stef asking me how to do *something*
* you mean if she had as many dicks outside of her as she did in her she'd look like a porqupine!!
* waking up in emmie tears
* emmies stealing my pillow
* emm's bday party's
* skinny dip?
* where were you? ""oh just decided to squat a spot outside for kicks""
* quick HIDE!
* having to sleep in crazy pops camper!
* guys.. do you feel that?.. the campers shaking.. oh that's just emmie!! haha
* peeing in the litter box, Jess you're my idol now
* CATS
* being scared shitless after hearing that noise at emmie's house at 4 in the morning and my brother was going to walk all the way to pick me up.. but tony came :-P..
* Stef calling my house at like 5 in he morning because she ahd a surprise.. haha
* making eric take me bag to be checked at darien lake because it had pads an underwear in it and bra!! lmao!! yeah he's a good sport!
* ""nice to see we have a plumber in the neighbor hood!""
* sticking the pad on james' bed with red dye on it and he sat right on and didn't notice then thought it was real!
* that night emm and kell stayed the night and tony came over and i went for a walk with him and my cell phone called home and you guys heard everything! lmao
* kell and emm coming out with banana's and kell's like want a banana?.. haha then emmie's like heyy.. mine fell off! lmao
* See JEK!!.. your dad trying to push the paddle boat and sunk it and emmie flew off!! lmao!
* ski dooing!!.. 
* peeing in the tube.. ""man the water just got really warm"" haha
* me and kell going 10 feet in the hair hen flying down because emm decided to go over this big dinner boats waves!!..
* swimming in emmie's pool and my top kept flipping over and i basically flashed the whole nrighborhood and didn't notice!!..
* never borrow emmie's nathing suits.. then bottoms always fall off..
* omg when me and kell fell off the tube and our bottoms came off and we had to catch them!!
* ratscrew
* stef and i dancing.. nothing could be sexier:-P
* at the game.. ""hey where's girlfriend?""...lmao
* okay then what's your girlfriends phone numbe?
* going onto the vball buss and seeing the buss drivers the old lady and old man putting their clothes on!..
* umm what were they doing.. 
* well... did you guys smell that?.. it smells like ass... AAAHH!.. IT SURE AS HELL DOENS'T SMELL LIKE LAYTEX!!
* my poops red!
   -only when you have something shoved up it!..
*  lacy mmm  i smell poop!! lmao
* yeah guys they just talked to us.. BOOO
* anyone want pizza?.. 

               OOOH MAN.. there's alot more but at the moment i don't feel like thinking of anymore and writing them down.. maybe later.. or leave some!!"
"eventtime","2004-12-22 20:36:00"
"current_moodid","130"
"url","http://jesseybear04.livejournal.com/20281.html"
"userid","7444"
"itemid","78"
"event","Survey thinger
1. Give me a nickname and explain why you picked it.
2. How long have you known me?
3. When and how did we meet?
4. What was your first impression?
5. If you could ""hook me up"" with ANYONE, who would it be?
6. What do you think my biggest weakness is?
7. What makes me happy?
8. What makes me sad?
9. What reminds you of me?
10. If you could give me anything what would it be?
11. When was the last time you saw me?
12. Tell me one thing you've always wanted to say but never did:
13. Describe me in one word.
14. What's my middle name?:
15. My age:
16. Birthday:
17. My favorite band at the moment:
18. Color eyes:
19. Do I have any siblings?:
20. Do you remember one of the first things I said to you?:
21: Have we ever gotten in a fight?:
22: Do you think we will be friends for at least three or four more years?:
23. Do you think I'll get married?:
24. Do you think our friendship is getting stronger/weaker/or staying the same?:
25. Do you feel that you could talk to me about anything and I would listen?:
26. If I was an ice cream flavor, which would I be and why?:
27. What song (if any) reminds you of me?:
28. Do I cross your mind at least 1 time a day?:
29. Are you going to put this on your page and see what I say about you?"
"eventtime","2004-12-21 21:09:00"
"url","http://jesseybear04.livejournal.com/20007.html"
"userid","7444"
"itemid","77"
"event","well.. today i made an ornamrnt inchemistry fro my mom for xmas.. and i making another one with crystals.. but the whole day i was wondering where tony was and to find ot he got sent to the hospital because they thought he had appendicitius or however it is spelled.... but he ahs kidney stones.. aww.. but i stayed after and finally took my global test!!.. yay!.. haha i don't think  i actaully didn't do all that bad!!..

 now i'm sitting here trying to figure out howto put the results from a quiz i took at quizilla with the picture and everything but i have no idea how.. so if you have na idea get a hold of me!!.."
"eventtime","2004-12-21 20:59:00"
"current_moodid","6"
"url","http://jesseybear04.livejournal.com/19871.html"
"userid","7444"
"itemid","76"
"event","yesturday-i made cookies all day with amy the cut out ones and i decorated them.. then me and dylan and jon went sled riding and it was soo much fun!! amy was blaring the xmas music then we went to the school and did donuts in the parking lot!..lol
- me and tony decided to open our gifts.. and i went sled riding and made a whole bunch of cookies at amy's house!!.. then tony decided to go to his moms house first to give her, her gifts and on his way home he slid on ice and ran into a telephone pole then into a fence... so i went to his house as soon as i could and just layd in the bed with him.. aww.... and of coarse he didn't wear his seatbelt but thank god he's okay besides he said his leg hurt a little.. the right side of his car is smushed in and his bumber is kinda falling off.. i feel so bad for him though because it's like one of the only things that he has that is actually rreally nice and that he actually puts his money into and all the good crap!!... then my mom said that if he came over she would take him home and we opened presents and stuff.. and aww he got me this really pretty necklace and a cd player for my car that comes with 4 speakers and it's awesome.. it's funny though becuse its cute that he'd pick something out like that.. i was hoping maybe the present would boost up his spirit alittle but so then i made him dinner and alll stuff and he didn't finish it all he said he didn't feel good.. but then again he te like 50 cookies!!..lol..

-today- today was an all out not to bad day.. tony wore one of his presents that i got him!!:-P lol it looked good on him of coarse!.. ;-}.. wehad an assembly today one of those motivational ones yeah it was the gayest last years one was actually good.. but this year wasnt motivation at all!!.. thehn after school stef;s brother was suppose to pick her up and we couldnt find him so she went to the library with me.. and her phone started to ring and of coarse that mean lady had to be in there!!... and it was her brother.. and i found him haha! so she left me in there..  then amy came and picked me and james up and we went home and blaredthe music to wake my sleepy head mom up!! yeah she didnt like that too much.. i went over to amy's and ate some dinner.. and 2 morecookies that i made.. rigth this moment they are making cookies for tony..lol aww that dylan is a charmer :-P.."
"eventtime","2004-12-20 18:32:00"
"current_moodid","85"
"url","http://jesseybear04.livejournal.com/19517.html"
"userid","7444"
"itemid","75"
"event","friday- i had a dr.'s appt. in the morning so afterwords my mom took me out to breakfsat to reese's it was pretty good i got my bagel with egg cheese and bacon!!... then went to school and took my time at my locker so i wouldn't havbe to go to spanish to take me dialogue test i had to waist 15 minutes only to find out that we worked on our projects the whole time because my nice class conned her into letting us take the dialogue wednesday..muahaha!!.. then after school i got  pretty shirt from kell and wore my nice skirt and went out to mangalardos if that's how it's spelled with tony his dad jill and people from his work.. the food wasn't all that great but it was nice.. then tony dropped me off and i went to bed!

Saturday-got up started to make myself breakfast(bagle with egg and cheese) because i  called the last bagle!! muahaha and then i figured i'd make it for james since he had a game and he's like i'm going to win now since you made me this and i'm just like yeah whatever.. then he's like so then you're going to have to make it for me every saturday.. so i made myself one with toast since i gave him the last bagle .. then i got around for his game and what do you know he won so now i have to make him breakfast every saturday morning!!.. and the varsity even won what a lucky night!.. then afterwords i went to amy's house then we went to jodie's house because it was my little cousins birthday party wich is her bday today!... then tony picked me up at jodies then we went back to his house john and katie were there then we just waited around there for alittle while.. then we all decided to got to howies and omg was the a good time!!... hahaha!!!! tony kept picking on me and john's like do you need a hug and i'm like no!!.. then tony like squeezes me to death i thought i was going to die he did it twice!! we talked about some gay cheerleaders :-X... and me and tony walking in on jill and matt.. and tony walking in on jill and matt!!.. oh god.. and katie's parents!! it was a blast!! but times always are the best when we're with those guys!! I love them!!!..i wish i could steel them from tony and they could be my cousins!! haha j/p... then we left and went to walmart for some last minute shopping...then headed to bill and staceys to watch the game.. then tony and i came back to my house and he stayed the night with me since nobody was home and  i hate to be alone and i love sleeping with him!.. we watched one of his favorite racing videos rolll of thunder or something like that with tom cruise it was pretty good!! and funny haha.. 

today- tony just left not to long ago because he had to get ready for work..now i think i'm going to go make breakfast again!.."
"eventtime","2004-12-19 11:07:00"
"current_moodid","106"
"url","http://jesseybear04.livejournal.com/19338.html"
"userid","7444"
