"names","values"
"event","Let me just say that if I were a citizen of the United States, Senator Obama would have both my voice and my vote. I'm on the other side of the Atlantic Ocean, but his speeches have not failed to inspire me, his ideas have not failed to impress me, and his philosophy has not failed to move me. We are the ones we have been waiting for, indeed. I am - and have been for a long while - sceptical about the self-appointed idea of the United States being this world's only possible savior and/or salvation, but I believe that Senator Obama, if he gets elected, can be a great leader and great example to spark movements that may bring about the changeS that are needed. 

Please, don't f*ck this up. 

Feel free to distribute, share, link (not hotlink), modify, whathaveyou. Spread the word.  

<table align=""center"" cellspacing=4 bgcolor=""C0C0C0""><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">1</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">2</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">3</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama01.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama02.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama06.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">4</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">5</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">6</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama04.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama03.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama09.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">7</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">8</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">9</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama05.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama07.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama10.png""></td></tr><tr><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">10</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">11</font></td><td align=""center"" bgcolor=""#C0C0C0""><font size=1 color=""#000000"">12</font></td></tr><tr><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama08.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama11.png""></td><td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/obama12.png""></td></tr></table>

<small> * Credits are <a href=""http://community.livejournal.com/september_icons/14771.html"">here</a>
* the logos 1 - 10 are from http://www.barackobama.com
* pics used in 11 & 12 are from <a href=""http://community.livejournal.com/ontd_political/893966.html"">here</a>."
"eventtime","2008-10-02 13:52:00"
"url","http://september-icons.livejournal.com/16811.html"
"userid","13508"
"itemid","64"
"event","This is what happens when Elleth decides to forsake sleep in order to avoid the rush to register for next semester's classes, and finds the registration software malfunctioning (as always) with the registration deadline looming 10 hours away. *facepalm* That, of course has very little to do with these icons - I made them a while (1 1/2 years to the day, whoa) ago, forgot and stumbled across them while exploring my harddrive in order to keep from falling asleep, and in between checking whether or not STINE would let me log in. Still doesn't. Anyways, enjoy. Long sentence is long, I know, sorry. Am tired.

Feel free to use, edit, crop, add text, whathaveyou. They're blanks, be creative. 
Credit would be nice, comments would be nice as well, stealing is a no-go and hotlinking still makes me cranky. Please don't do it. 

It's been a while since I made these, but am fairly sure that the stock images were snagged from Corbis and/or Getty. 

Teasers:

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer1.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer16.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer33.png"">

<lj-cut text=""on this harbour shore / we hear the ocean call"">

<table cellspacing=""4"" style=""background-color:"" align=""center"">
<tr>
<td style=""color:#000000;text-align:center""><small>1</small></td>
<td style=""color:#000000;text-align:center""><small>2</small></td>
<td style=""color:#000000;text-align:center""><small>3</small></td>
<td style=""color:#000000;text-align:center""><small>4</small></td>
<td style=""color:#000000;text-align:center""><small>5</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer1.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer10.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer11.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer12.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer13.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>6</small></td>
<td style=""color:#000000;text-align:center""><small>7</small></td>
<td style=""color:#000000;text-align:center""><small>8</small></td>
<td style=""color:#000000;text-align:center""><small>9</small></td>
<td style=""color:#000000;text-align:center""><small>10</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer14.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer15.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer16.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer17.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer18.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>11</small></td>
<td style=""color:#000000;text-align:center""><small>12</small></td>
<td style=""color:#000000;text-align:center""><small>13</small></td>
<td style=""color:#000000;text-align:center""><small>14</small></td>
<td style=""color:#000000;text-align:center""><small>15</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer19.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer2.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer20.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer21.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer22.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>16</small></td>
<td style=""color:#000000;text-align:center""><small>17</small></td>
<td style=""color:#000000;text-align:center""><small>18</small></td>
<td style=""color:#000000;text-align:center""><small>19</small></td>
<td style=""color:#000000;text-align:center""><small>20</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer23.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer24.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer25.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer26.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer27.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>21</small></td>
<td style=""color:#000000;text-align:center""><small>22</small></td>
<td style=""color:#000000;text-align:center""><small>23</small></td>
<td style=""color:#000000;text-align:center""><small>24</small></td>
<td style=""color:#000000;text-align:center""><small>25</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer28.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer29.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer3.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer30.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer31.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>26</small></td>
<td style=""color:#000000;text-align:center""><small>27</small></td>
<td style=""color:#000000;text-align:center""><small>28</small></td>
<td style=""color:#000000;text-align:center""><small>29</small></td>
<td style=""color:#000000;text-align:center""><small>30</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer32.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer33.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer34.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer35.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer36.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>31</small></td>
<td style=""color:#000000;text-align:center""><small>32</small></td>
<td style=""color:#000000;text-align:center""><small>33</small></td>
<td style=""color:#000000;text-align:center""><small>34</small></td>
<td style=""color:#000000;text-align:center""><small>35</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer37.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer38.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer39.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer4.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer40.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>36</small></td>
<td style=""color:#000000;text-align:center""><small>37</small></td>
<td style=""color:#000000;text-align:center""><small>38</small></td>
<td style=""color:#000000;text-align:center""><small>39</small></td>
<td style=""color:#000000;text-align:center""><small>40</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer5.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer6.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer7.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer8.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/sea/meer9.png"" border=""0"" alt="""" /></td>
</tr>
</table></lj-cut>"
"eventtime","2008-09-30 04:55:00"
"url","http://september-icons.livejournal.com/16567.html"
"userid","13508"
"itemid","63"
